      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      ग्रामीण क्षेत्रों में स्वास्थ्य संबंधी सुविधाओं की अपर्याप्तता
      Posted On: 27 MAR 2018 3:48PM by PIB Delhi


    ‘ भारत में स्‍वास्‍थ्‍य कार्यबल ’ नामक वि श्‍व स्‍वास्‍थ्‍य संगठन रिपोर्ट , 2016 के अनुसार 59.2 % स्‍वास्‍थ्‍य कार्यकर्ता शहरी क्षेत्रों में 40.8 % कार्यकर्ता ग्रामीण क्षेत्रों में थे। ‘ भारत में स्‍वास्‍थ्‍य कार्यबल ’ नामक वि श्‍व स्‍वास्‍थ्‍य संगठन रिपोर्ट , 2016 यूआरएल http://www.who.int/hrh/resources/16058health_workforce_india.pdf पर उपलब्‍ध है।


    जन स्‍वास्‍थ्‍य एवं अस्‍पताल राज्‍य का विषय हैं , इसलिए ग्रामीण क्षेत्रों में स्‍वास्‍थ्‍य परिचर्या सुविधाओं का पर्याप्‍त स्‍तर सुनिश्चित करने का प्राथमिक दायित्‍व राज्‍य सरकारों का है। तथापि , राष्‍ट्रीय स्‍वास्‍थ्‍य मिशन (एनएचएम) के अंतर्गत राज्‍यों/संघ राज्‍य क्षेत्रों को , उनके कार्यक्रम कार्यान्‍वयन में प्राप्‍त प्रस्‍ताव के आधार पर नए स्‍वास्‍थ्‍य परिचर्या केंद्रों की स्‍थापना करने और वर्तमान स्‍वास्‍थ्‍य परिचर्या केंद्रों को उन्‍नत करने सहित उनकी स्‍वास्‍थ्‍य परिचर्या प्रणाली को सुदृढ़ करने के लिए उन्‍हें तकनीकी एवं वित्‍तीय सहायता दी जाती है। जन स्‍वास्‍थ्‍य केंद्रों की संख्‍या में वृद्धि हुई है। (ग्रामीण स्‍वास्‍थ्‍य सांख्यिकी (आरएचएस)- 2017 के अनुसार 31.03.2005 एवं 31.03.2017 तक राज्‍य-वार स्थिति दी गई है।


    कार्यात्‍मक उप-केंद्रों , पीएचसी एवं सीएचसी की संख्‍या

                                                        
                                       2005       2017  
                                                        
                                                        
                                                                                           
क्र.सं.  राज्य / केन्द्र शासित प्रदेश  उप-केंद्र  पीएचसी  सीएचसी  उप-केंद्र  पीएचसी  सीएचसी
                                                                                           
                                                                                           
                                                                                           
1        आंध्र प्रदेश                  12522      1570    164     7458       1147    193   
                                                                                           
                                                                                           
                                                                                           
2        अरुणाचल प्रदेश                379        85      31      312        143     63    
                                                                                           
                                                                                           
                                                                                           
3        असम                           5109       610     100     4621       1014    158   
                                                                                           
                                                                                           
                                                                                           
4        बिहार                         10337      1648    101     9949       1899    150   
                                                                                           
                                                                                           
                                                                                           
5        छत्तीसगढ़                     3818       517     116     5186       785     169   
                                                                                           
                                                                                           
                                                                                           
6        गोवा                          172        19      5       214        24      4     
                                                                                           
                                                                                           
                                                                                           
7        गुजरात                        7274       1070    272     9082       1392    363   
                                                                                           
                                                                                           
                                                                                           
8        हरियाणा                       2433       408     72      2589       366     112   
                                                                                           
                                                                                           
                                                                                           
9        हिमाचल प्रदेश                 2068       439     66      2083       538     89    
                                                                                           
                                                                                           
                                                                                           
10       जम्मू और कश्मीर               1879       334     70      2967       637     84    
                                                                                           
                                                                                           
                                                                                           
11       झारखंड                        4462       561     47      3848       297     188   
                                                                                           
                                                                                           
                                                                                           
12       कर्नाटक                       8143       1681    254     9381       2359    206   
                                                                                           
                                                                                           
                                                                                           
13       केरल                          5094       911     106     5380       849     232   
                                                                                           
                                                                                           
                                                                                           
14       मध्य प्रदेश                   8874       1192    229     9192       1171    309   
                                                                                           
                                                                                           
                                                                                           
15       महाराष्ट्र                    10453      1780    382     10580      1814    360   
                                                                                           
                                                                                           
                                                                                           
16       मणिपुर                        420        72      16      421        85      17    
                                                                                           
                                                                                           
                                                                                           
17       मेघालय                        401        101     24      436        109     27    
                                                                                           
                                                                                           
                                                                                           
18       मिजोरम                        366        57      9       370        57      9     
                                                                                           
                                                                                           
                                                                                           
19       नगालैंड                       394        87      21      396        126     21    
                                                                                           
                                                                                           
                                                                                           
20       ओडिशा                         5927       1282    231     6688       1280    370   
                                                                                           
                                                                                           
                                                                                           
21       पंजाब                         2858       484     116     2950       432     151   
                                                                                           
                                                                                           
                                                                                           
22       राजस्थान                      10512      1713    326     14406      2079    579   
                                                                                           
                                                                                           
                                                                                           
23       सिक्किम                       147        24      4       147        24      2     
                                                                                           
                                                                                           
                                                                                           
