      Ministry of Information & Broadcasting

      First ever online patriotic film festival kicks off on 7th August
      Posted On: 06 AUG 2020 6:06PM by PIB Delhi


    National Film Development Corporation is organizing a first of its kind, online patriotic film festival . The festival, a part of Independence Day Celebrations 2020 by Ministry of Information and Broadcasting, begins on 7th August, 2020 and runs till 21st August . The festival will showcase Indian history that marks the bravery of our freedom fighters and aims to create a festive and patriotic mood among Indians across the globe.


    The festival will showcase high quality Independence Day themed patriotic films daily at the website www.cinemasofindia.comfree of cost .


    Critically acclaimed films from various Indian languages including Hindi, Marathi, Telugu, Tamil, Bengali, Gujarati and Malayalam will showcased in the festival. The selection showcases a consolidated collection of films from National Film Development Corporation (NFDC), National Film Archive of India (NFAI), Children's Film Society India (CFSI) and Films Division.


    Moreover, for the first time ever, the film Gandhi (1982) by Sir Richard Attenborough will be made accessible and can be enjoyed by people with vision and hearing impairment .


    The link will be hosted on the website of MIB ( mib.gov.in ), and the social media handles of Press Information Bureau and MyGov. Additionally, the same link will be shared with the Ministry of External Affairs for sharing it further with the Indian missions abroad.


    The films which will be showcased are:

                                               
Independence Day Film Festival 2020 - Film List
                                               
                                               
                                                                                                                                                             
Sl.No.                                           Name of the Film                                              Language       Year  Director                 
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
1                                                Gandhi (Accessible)                                           Hindi          1982  Sir Richard Attenborough 
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
2                                                Gandhi                                                        Hindi          1982  Sir Richard Attenborough 
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
3                                                Chittagong                                                    Hindi          2012  Bedabrata Pain           
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
4                                                The Legend Of Bhagat Singh                                    Hindi          2002  RajkumarSantoshi         
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
5                                                Tango Charlie                                                 Hindi          2005  Mani Shankar             
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
6                                                Khakhee                                                       Hindi          2004  RajkumarSantoshi         
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
7                                                Gandhi Se Mahatma Tak                                         Hindi          1996  ShyamBenegal             
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
8                                                Qayamat – City Under Threat                                   Hindi          2003  Harry Baweja             
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
9                                                Batallion 609                                                 Hindi          2019  BrijeshBatuknathTripathi 
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
10                                               PehlaAadmi                                                    Hindi          1950  Bimal Roy                
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
11                                               Life of Netaji Subhash Chandra Bose                           Hindi          2004  Live Footage/NFAI        
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
12                                               Bapu Ne KahaTha (Gandhiji’s Saying)                           Hindi          1962  Vijay Bhatt              
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
13                                               AbhiKal Hi Ki Baat Hai (Not So Long Ago)                      Hindi          1970  Clement Baptista         
                                                                                                                                                             
                                                                                                                                                             
                                                                                                                                                             
