      ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲਾ

      ‘ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ’ ਰਾਹੀਂ ਏਅਰ ਇੰਡੀਆ, ਅਲਾਇੰਸ ਏਅਰ, ਭਾਰਤੀ ਵਾਯੂ ਸੈਨਾ ਤੇ ਹੋਰ ਪ੍ਰਾਈਵੇਟ ਵਾਹਕਾਂ ਦੁਆਰਾ 392 ਉਡਾਨਾਂ ਦਾ ਸੰਚਾਲਨ
      Posted On: 27 APR 2020 7:23PM by PIB Chandigarh


    ਏਅਰ ਇੰਡੀਆ , ਅਲਾਇੰਸ ਏਅਰ , ਭਾਰਤੀ ਵਾਯੂ ਸੈਨਾ ਤੇ ਹੋਰ ਪ੍ਰਾਈਵੇਟ ਵਾਹਕਾਂ ਦੁਆਰਾ ‘ ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ ’ ਤਹਿਤ 392 ਉਡਾਨਾਂ ਦਾ ਸੰਚਾਲਨ ਕੀਤਾ ਗਿਆ ਹੈ। ਇਨ੍ਹਾਂ ਵਿੱਚੋਂ 229 ਉਡਾਨਾਂ ਏਅਰ ਇੰਡੀਆ ਅਤੇ ਅਲਾਇੰਸ ਏਅਰ ਦੁਆਰਾ ਸੰਚਾਲਿਤ ਕੀਤੀਆਂ ਗਈਆਂ ਹਨ। ਅੱਜ ਤੱਕ ਲਗਭਗ 736.00 ਟਨ ਮਾਲ ਦੀ ਢੋਆ – ਢੁਆਈ ਕੀਤੀ ਗਈ ਹੈ। ਹੁਣ ਤੱਕ ‘ ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ ’ ਫ਼ਲਾਈਟਸ ਦੁਆਰਾ 3,89,100 ਕਿਲੋਮੀਟਰ ਤੋਂ ਵੱਧ ਦੀ ਹਵਾਈ ਦੂਰੀ ਤੈਅ ਕੀਤੀ ਜਾ ਚੁੱਕੀ ਹੈ। ‘ ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ ’ ਫ਼ਲਾਈਟਸ ਦਾ ਸੰਚਾਲਨ ਸ਼ਹਿਰੀ ਹਵਾਬਾਜ਼ੀ ਮੰਤਰਾਲੇ ਦੁਆਰਾ ਕੋਵਿਡ –19 ਖ਼ਿਲਾਫ਼ ਭਾਰਤ ਦੀ ਜੰਗ ’ ਚ ਸਹਿਯੋਗ ਦੇਣ ਲਈ ਦੇਸ਼ ਦੇ ਦੂਰ – ਦੁਰਾਡੇ ਦੇ ਭਾਗਾਂ ਵਿੱਚ ਜ਼ਰੂਰੀ ਮੈਡੀਕਲ ਮਾਲ – ਸਪਲਾਈ ਦੀ ਆਵਾਜਾਈ ਲਈ ਕੀਤਾ ਜਾ ਰਿਹਾ ਹੈ।


    ‘ ਲਾਈਫ਼ਲਾਈਨ ਉਡਾਨ ’ ਫ਼ਲਾਈਟਸ ਦਾ ਮਿਤੀ – ਕ੍ਰਮ ਅਨੁਸਾਰ ਵੇਰਵਾ ਨਿਮਨਲਿਖਤ ਹੈ:

                                                                                       
ਲੜੀ ਨੰਬਰ  ਮਿਤੀ       ਏਅਰ ਇੰਡੀਆ  ਅਲਾਇੰਸ  ਭਾਰਤੀ ਵਾਯੂ ਸੈਨਾ  ਇੰਡੀਗੋ  ਸਪਾਈਸ – ਜੈੱਟ  ਕੁੱਲ ਜੋੜ
                                                                                       
                                                                                       
                                                                                       
1         26.3.2020  2          -       -                -       2             4       
                                                                                       
                                                                                       
                                                                                       
2         27.3.2020  4          9       1                -       -             14      
                                                                                       
                                                                                       
                                                                                       
3         28.3.2020  4          8       -                6       -             18      
                                                                                       
                                                                                       
                                                                                       
4         29.3.2020  4          9       6                -       -             19      
                                                                                       
                                                                                       
                                                                                       
5         30.3.2020  4          -       3                -       -             7       
                                                                                       
                                                                                       
                                                                                       
6         31.3.2020  9          2       1                -       -             12      
                                                                                       
                                                                                       
                                                                                       
7         01.4.2020  3          3       4                -       -             10      
                                                                                       
                                                                                       
                                                                                       
8         02.4.2020  4          5       3                -       -             12      
                                                                                       
                                                                                       
                                                                                       
9         03.4.2020  8          -       2                -       -             10      
                                                                                       
                                                                                       
                                                                                       
10        04.4.2020  4          3       2                -       -             9       
                                                                                       
                                                                                       
                                                                                       
11        05.4.2020  -          -       16               -       -             16      
                                                                                       
                                                                                       
                                                                                       
12        06.4.2020  3          4       13               -       -             20      
                                                                                       
                                                                                       
                                                                                       
13        07.4.2020  4          2       3                -       -             9       
                                                                                       
                                                                                       
                                                                                       
14        08.4.2020  3          -       3                -       -             6       
                                                                                       
                                                                                       
                                                                                       
15        09.4.2020  4          8       1                -       -             13      
                                                                                       
                                                                                       
                                                                                       
16        10.4.2020  2          4       2                -       -             8       
                                                                                       
                                                                                       
                                                                                       
17        11.4.2020  5          4       18               -       -             27      
                                                                                       
                                                                                       
                                                                                       
18        12.4.2020  2          2       -                -       -             4       
                                                                                       
                                                                                       
                                                                                       
19        13.4.2020  3          3       3                -       -             9       
                                                                                       
                                                                                       
                                                                                       
20        14.4.2020  4          5       4                -       -             13      
                                                                                       
                                                                                       
                                                                                       
21        15.4.2020  2          5       -                -       -             7       
                                                                                       
                                                                                       
                                                                                       
22        16.4.2020  9          -       6                -       -             15      
                                                                                       
                                                                                       
                                                                                       
23        17.4.2020  4          8       -                -       -             12      
                                                                                       
                                                                                       
                                                                                       
24        18.4.2020  5          -       9                -       -             14      
                                                                                       
                                                                                       
                                                                                       
25        19.4.2020  4          -       9                -       -             13      
                                                                                       
                                                                                       
                                                                                       
26        20.4.2020  8          4       3                -       -             15      
                                                                                       
                                                                                       
                                                                                       
27        21.4.2020  4          -       10               -       -             14      
                                                                                       
                                                                                       
                                                                                       
28        22.4.2020  4          -       5                -       -             9       
                                                                                       
                                                                                       
                                                                                       
29        23.4.2020  2          -       6                -       -             8       
                                                                                       
                                                                                       
                                                                                       
30        24.4.2020  5          4       12               -       -             21      
                                                                                       
                                                                                       
                                                                                       
31        25.4.2020  6          2       7                -       -             15      
                                                                                       
                                                                                       
                                                                                       
32        26.4.2020  6          -       3                -       -             9       
                                                                                       
                                                                                       
                                                                                       
          ਕੁੱਲ ਜੋੜ   135        94      155              6       2             392     
                                                                                       
                                                                                       

