      સ્વાસ્થ્ય અને પરિવાર કલ્યાણ મંત્રાલય

      કોવિડ -19 પરીક્ષણ પ્રયોગશાળાઓ
      Posted On: 15 SEP 2020 3:00PM by PIB Ahmedabad


    સ્વાસ્થ્ય સંશોધન વિભાગ હેઠળની એક સ્વાયત્ત સંસ્થા ઈન્ડિયન કાઉન્સિલ ઓફ મેડિકલ રિસર્ચ અનુસાર , માર્ચ , એપ્રિલ , મે , જૂન અને જુલાઈ 2020 દરમિયાન કોવિડ - 19 ના પરીક્ષણ માટે સમગ્ર ભારતમાં અધિકૃત તથા નવી સ્થાપવામાં આવેલી કુલ પરીક્ષણ પ્રયોગશાળાઓની મહિના મુજબની વિગતો:

                                                                   
મહિના          કોવિડ - 19 માટે શરૂ કરવામાં આવેલી લેબોરેટરીની સંખ્યા
                                                                   
                                                                   
                                                                   
માર્ચ , 2020   152                                                 
                                                                   
                                                                   
                                                                   
એપ્રિલ , 2020  247                                                 
                                                                   
                                                                   
                                                                   
મે , 2020      275                                                 
                                                                   
                                                                   
                                                                   
જૂન , 2020     367                                                 
                                                                   
                                                                   
                                                                   
જુલાઈ , 2020   298                                                 
                                                                   
                                                                   

    માર્ચ , એપ્રિલ , મે , જૂન અને જુલાઈ , 2020, દરમિયાન મહિના મુજબ અને રાજ્ય મુજબ કાર્યરત અધિકૃત પરીક્ષણ સુવિધાઓની વિગતો નીચે મુજબ છે:

                                                                                     
રાજ્ય                માર્ચ , 2020  એપ્રિલ , 2020  મે , 2020  જૂન , 2020  જુલાઈ , 2020
                                                                                     
                                                                                     
                                                                                     
આંદામાન અને નિકોબાર  1             2              -          -           1           
                                                                                     
                                                                                     
                                                                                     
આંધ્રપ્રદેશ          6             41             10         4           10          
                                                                                     
                                                                                     
                                                                                     
અરૂણાચલ પ્રદેશ       -             1              1          2           6           
                                                                                     
                                                                                     
                                                                                     
આસામ                 4             2              3          4           10          
                                                                                     
                                                                                     
                                                                                     
બિહાર                5             1              14         22          6           
                                                                                     
                                                                                     
                                                                                     
ચંદીગઢ               2             1              1          1           -           
                                                                                     
                                                                                     
                                                                                     
છત્તીસગઢ             2             1              2          2           7           
                                                                                     
                                                                                     
                                                                                     
દાદરા અને નગર હવેલી  -             1              -          -           -           
                                                                                     
                                                                                     
                                                                                     
દમણ અને દીવ          -             -              -          -           -           
                                                                                     
                                                                                     
                                                                                     
દિલ્હી               13            8              18         11          10          
                                                                                     
                                                                                     
                                                                                     
ગોવા                 -             3              2          -           -           
                                                                                     
                                                                                     
                                                                                     
ગુજરાત               8             10             21         14          5           
                                                                                     
                                                                                     
                                                                                     
હરિયાણા              5             9              5          4           4           
                                                                                     
                                                                                     
                                                                                     
હિમાચલ પ્રદેશ        2             3              -          6           11          
                                                                                     
                                                                                     
                                                                                     
જમ્મુ અને કાશ્મીર    4             -              3          1           18          
                                                                                     
                                                                                     
                                                                                     
ઝારખંડ               2             3              15         11          2           
                                                                                     
                                                                                     
                                                                                     
કર્ણાટક              10            18             37         16          16          
                                                                                     
                                                                                     
                                                                                     
કેરળ                 9             8              9          15          17          
                                                                                     
                                                                                     
                                                                                     
લદ્દાખ               -             -              1          -           2           
                                                                                     
                                                                                     
                                                                                     
લક્ષદ્વીપ            -             -              -          -           3           
                                                                                     
                                                                                     
                                                                                     
મધ્યપ્રદેશ           7             7              22         33          17          
                                                                                     
                                                                                     
                                                                                     
મહારાષ્ટ્ર           19            36             23         32          21          
                                                                                     
                                                                                     
                                                                                     
મણિપુર               2             -              -          2           4           
                                                                                     
                                                                                     
                                                                                     
મેઘાલય               1             -              2          4           5           
                                                                                     
                                                                                     
                                                                                     
મિઝોરમ               1             -              -          1           -           
                                                                                     
                                                                                     
                                                                                     
નાગાલેન્ડ            -             -              3          9           2           
                                                                                     
                                                                                     
                                                                                     
ઓડિશા                3             5              9          3           27          
                                                                                     
                                                                                     
                                                                                     
પોંડિચેરી            1             1              2          -           2           
                                                                                     
                                                                                     
                                                                                     
પંજાબ                -             5              3          16          4           
                                                                                     
                                                                                     
                                                                                     
રાજસ્થાન             7             9              6          7           8           
                                                                                     
                                                                                     
                                                                                     
સિક્કિમ              -             -              2          -           -           
                                                                                     
                                                                                     
                                                                                     
તમિલનાડુ             13            33             26         19          30          
                                                                                     
                                                                                     
                                                                                     
તેલંગાણા             13            8              5          9           5           
                                                                                     
                                                                                     
                                                                                     
ત્રિપુરા             -             1              -          -           -           
                                                                                     
                                                                                     
                                                                                     
ઉત્તર પ્રદેશ         6             14             8          100         27          
                                                                                     
                                                                                     
                                                                                     
ઉત્તરાખંડ            1             4              -          7           10          
                                                                                     
                                                                                     
                                                                                     
પશ્ચિમ બંગાળ         5             12             22         12          8           
                                                                                     
                                                                                     
                                                                                     
કુલ સરવાળો           152           247            275        367         298         
                                                                                     
                                                                                     

    રાજ્ય મંત્રી (આરોગ્ય અને કુટુંબ કલ્યાણ) , શ્રી અશ્વિનીકુમાર ચૌબેએ આજે રાજ્યસભામાં લેખિત જવાબમાં આ વાત રજુ કરી.


    SD/GP/BT

    
    
    (Release ID: 1654779) Visitor Counter : 5
    
    
      Read this release in: English , Urdu , Marathi , Assamese , Bengali , Manipuri , Punjabi , Tamil , Telugu
