      रेल मंत्रालय

      रेल मंत्री ने एर्नाकुलम-हावड़ा के बीच देश की पहली अंत्‍योदय एक्‍सप्रेस को हरी झंडी दिखा कर रवाना किया
      रेल मंत्री ने श्री गंगानगर-तिरूचिरापल्‍ली हमसफर एक्‍सप्रेस को झंडी दिखाकर रवाना किया
      
      नई कैटरिंग नीति लांच की गई
      
      बिजनेस पार्सल के लिए भारतीय डाक से साझेदारी

      Posted On: 27 FEB 2017 1:40PM by PIB Delhi

    रेल मंत्री श्री सुरेश प्रभाकर प्रभु ने आज रेल भवन से वीडियो कांफ्रेंसिंग के जरिए तीसरी हमसफर ट्रेन और पहली अंत्‍योदय एक्‍सप्रेस ट्रेन को झंडी दिखाकर रवाना किया:

     1. गाड़ी संख्‍या 14715/14716 श्रीगंगानगर-तिरूचिरापल्‍ली हमसफर एक्‍सप्रेस (साप्‍ताहिक) (वाया कृष्‍णराजापुरम, पुणे, अहमदाबाद)
     2. गाड़ी संख्‍या 22877/22878 एर्नाकुलम-हावड़ा अंत्‍योदय एक्‍सप्रेस (साप्‍ताहिक) (वाया सलेम, काटपाड़ी, विशाखापत्‍तनम)

    श्री प्रभु ने निम्‍नलिखित नीतियों को भी लांच किया :

     1. नई कैटरिंग नीति 2017
     2. पार्सल व्‍यवसाय में भारतीय डाक के साथ नई साझेदारी

    इस अवसर पर रेल बोर्ड के अध्‍यक्ष श्री ए.के. मित्‍तल, मेंबर ट्रैफिक श्री मोहम्‍मद जमशेद, रेल बोर्ड के अन्‍य सदस्‍य, डाक विभाग के सचिव श्री बोयापति वी. सुधाकर तथा अन्‍य वरिष्‍ठ अधिकारी भी उपस्‍थित थे।


    इस अवसर पर श्री प्रभाकर प्रभु ने कहा कि यह लांच की जाने वाली चौथी हमसफर एक्‍सप्रेस ट्रेन है और यह ट्रेन उत्‍तर से दक्षिण भारत तक सफर करेगी। हमसफर ट्रेन पूरी तरह वातानुकूलित थ्री एसी ट्रेन है और इसमें जीपीएस आधारित यात्री सूचना प्रणाली, यात्री घोषणा प्रणाली, अग्‍नि तथा धुआं की जानकारी प्राप्‍त करने और समाप्‍त करने वाली प्रणाली, सीसीटीवी आरामदेह सीटें, मोबाईल तथा लैपटॉप चार्जिंग प्‍वाइंट, ब्रेल लिपि में डिसप्‍ले आदि सुविधाएं हैं।


    उन्होंने कहा कि आज देश की पहली अंत्‍योदय एक्‍सप्रेस रेलगाड़ी लांच कर रहे हैं। जल्‍द ही तेजस तथा उदय एक्‍सप्रेस ट्रेन लांच की जाएगी। अंत्‍योदय एक्‍सप्रेस आम जन के लिए लंबी दूरी की पूरी तरह अनारक्षित सुपरफास्‍ट ट्रेन हैं। इसमें आरामदेह सीट और समान के लिए रैक के अतिरिक्‍त पेय जल उपलब्‍ध कराने वाली मशीन, मोबाइल चार्जिंग प्‍वाइंट, मॉड्यूलर शौचालय, एलईडी लाईट जैसी आधुनिक सुविधाएं हैं।


    श्री प्रभु ने कहा कि नई कैटरिंग नीति में खाद्य सामग्री बनाने और उसके वितरण के काम को अलग-अलग किया जाएगा। खाना आईआरसीटीसी की आधुनिक किचेन जैसी किसी जगह पर भी पकाया जा सकता है और इसके वितरण में आतिथ्‍य उद्योग के पेशेवर लोगों को लगाया जा सकता है।


    श्री प्रभु ने कहा कि पार्सल भारतीय रेल का तेजी से बढ़ता मालभाड़ा व्‍यवसाय है। नई व्‍यावसायिक पार्सल नीति के माध्‍यम से न केवल भारतीय डाक बल्‍कि निजी क्षेत्र द्वारा पार्सल भेजने के लिए स्‍थान की बुकिंग कराई जा सकती है। पूरे देश में लागू करने से पहले इस योजना का परीक्षण दो रेलगाड़ियों- हावड़ा और गुवाहाटी के बीच गाड़ी संख्‍या 15959 हावड़ा-गुवाहाटी-डिब्रूगढ़ कामरूप एक्‍सप्रेस तथा हैदराबाद और निजामुद्दीन के बीच गाड़ी संख्‍या 12721 हैदराबाद-निजामुद्दीन डेक्‍कन एक्‍सप्रेस-में किया गया। सफल परीक्षण के बाद अखिल भारतीय स्‍तर पर आज इसे लांच किया गया।


    हमसफर एक्‍सप्रेस


    भारतीय रेल ने श्रीगंगानगर-तिरूचिरापल्‍ली के बीच नई हमसफर एक्‍सप्रेस ट्रेन 14715/14716 श्रीगंगानगर-तिरूचिरापल्‍ली एक्‍सप्रेस हमसफर एक्‍सप्रेस (साप्‍ताहिक) लांच किया। इस ट्रेन की घोषणा रेल बजट 2016-17 में की गई थी।


    14715/14716 श्रीगंगानगर-तिरूचिरापल्‍ली हमसफर एक्‍सप्रेस (साप्‍ताहिक)

                                                                                                                             
Arrives  Departs  Stoppage  Day ↑  Station Code  Station Name                Distance (km)  Day ↓  Arrives  Departs  Stoppage
                                                                                                                             
                                                                                                                             
                                                                                                                             
13:30                       Thu ↑  TPJ           Tiruchchirappalli Junction  0              Thu ↓           23:30            
                                                                                                                             
                                                                                                                             
                                                                                                                             
11:27    11:30    3m        Thu ↑  KRR           Karur Junction              76.2           Fri ↓  1:07     1:10     3m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
10:54    10:55    1m        Thu ↑  NMKL          Namakkal                    110.1          Fri ↓  1:39     1:40     1m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
9:55     10:05    10m       Thu ↑  SA            Salem Junction              161.8          Fri ↓  2:45     2:50     5m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
6:08     6:10     2m        Thu ↑  BWT           Bangarapet Junction         357            Fri ↓  6:42     6:45     3m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
5:08     5:10     2m        Thu ↑  KJM           Krishnarajapuram            413.3          Fri ↓  7:38     7:40     2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
4:48     4:50     2m        Thu ↑  BAND          Banaswadi                   419.4          Fri ↓  7:53     7:55     2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
3:20     3:25     5m        Thu ↑  TK            Tumakuru (Tumkur)           498.4          Fri ↓  11:15    11:20    5m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
1:30     1:35     5m        Thu ↑  ASK           Arsikere Junction           594.7          Fri ↓  13:10    13:15    5m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
0:38     0:40     2m        Thu ↑  RRB           Birur Junction              640.1          Fri ↓  13:58    14:00    2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
22:52    22:53    1m        Wed ↑  DVG           Davangere                   754.8          Fri ↓  15:43    15:45    2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
22:33    22:35    2m        Wed ↑  HRR           Harihar                     767.6          Fri ↓  15:58    16:00    2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
20:15    20:25    10m       Wed ↑  UBL           Hubballi Junction (Hubli)   898.7          Fri ↓  19:10    19:20    10m     
                                                                                                                             
                                                                                                                             
                                                                                                                             
19:18    19:20    2m        Wed ↑  DWR           Dharwad                     918.7          Fri ↓  19:40    19:42    2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
17:08    17:10    2m        Wed ↑  BGM           Belagavi (Belgaum)          1040.5         Fri ↓  22:10    22:12    2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
14:50    15:00    10m       Wed ↑  MRJ           Miraj Junction              1177.8         Sat ↓  1:10     1:20     10m     
                                                                                                                             
                                                                                                                             
                                                                                                                             
13:55    14:00    5m        Wed ↑  SLI           Sangli                      1185           Sat ↓  1:32     1:35     3m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
10:52    10:55    3m        Wed ↑  STR           Satara                      1311.7         Sat ↓  3:42     3:45     3m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
7:40     7:50     10m       Wed ↑  PUNE          Pune Junction               1457.3         Sat ↓  8:05     8:15     10m     
                                                                                                                             
                                                                                                                             
                                                                                                                             
6:18     6:20     2m        Wed ↑  LNL           Lonavala                    1521           Sat ↓  9:33     9:35     2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
4:47     4:50     3m        Wed ↑  KYN           Kalyan Junction             1595.3         Sat ↓  11:00    11:03    3m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
3:38     3:40     2m        Wed ↑  BSR           Vasai Road                  1636.9         Sat ↓  12:10    12:12    2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
0:01     0:06     5m        Wed ↑  ST            Surat                       1852.8         Sat ↓  15:30    15:35    5m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
21:43    21:48    5m        Tue ↑  BRC           Vadodara Junction           1982.6         Sat ↓  17:18    17:23    5m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
20:58    21:00    2m        Tue ↑  ANND          Anand Junction              2018.3         Sat ↓  17:58    18:00    2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
20:41    20:43    2m        Tue ↑  ND            Nadiad Junction             2036.8         Sat ↓  18:14    18:16    2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
19:35    19:55    20m       Tue ↑  ADI           Ahmedabad Junction          2082.4         Sat ↓  19:10    19:20    10m     
                                                                                                                             
                                                                                                                             
                                                                                                                             
17:59    18:01    2m        Tue ↑  MSH           Mahesana Junction           2151.7         Sat ↓  20:41    20:43    2m      
                                                                                                                             
                                                                                                                             
                                                                                                                             
15:50    16:00    10m       Tue ↑  ABR           Abu Road                    2269.1         Sat ↓  23:05    23:15    10m     
                                                                                                                             
                                                                                                                             
                                                                                                                             
