      Ministry of Finance

      Reduced Tax Liabilities under GST regime in comparison to present combined Indirect Tax rates
      Posted On: 15 JUN 2017 5:08PM by PIB Delhi


    The new indirect tax regime in the country is to come into effect from 01.07.2017, wherein fixation of GST rates on the supplies is joint responsibility of the Central and State governments after the approval from the GST Council.


    In a majority of supplies of goods, the tax incidence approved by the GST Council is much lower than the present combined indirect tax rates levied [ on account of central excise duty rates / embedded central excise duty rates / service tax post-clearance embedding, VAT rates or weighted average VAT rates, cascading of VAT over excise duty and tax incidence on account of CST, Octroi, Entry Tax, etc. ] by the Centre and States.


    A list of such supplies, where the GST incidence is lower than the present combined indirect tax rates are reflected as under:

                                                                                                                                                      
S.   Chapter / Heading / Sub-heading / Tariff item  Description of goods                                                                              
                                                                                                                                                      
                                                                                                                                                      
No.                                                                                                                                                   
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
1    4                                              Milk powder                                                                                       
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
2    4                                              Curd, Lassi, Butter milk put up in unit container                                                 
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
3    4                                              Unbranded Natural Honey                                                                           
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
4    0401                                           Ultra High Temperature (UHT) Milk                                                                 
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
5    0405                                           Dairy spreads                                                                                     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
6    0406                                           Cheese                                                                                            
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
7    801                                            Cashew nut                                                                                        
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
8    806                                            Raisin                                                                                            
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
9    9                                              Spices                                                                                            
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
10   9                                              Tea                                                                                               
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
11   10                                             Wheat                                                                                             
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
12   10                                             Rice                                                                                              
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
13   11                                             Flour                                                                                             
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
14   15                                             Soyabean oil                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
15   15                                             Groundnut oil                                                                                     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
16   15                                             Palm oil                                                                                          
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
17   15                                             Sunflower oil                                                                                     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
18   15                                             Coconut oil                                                                                       
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
19   15                                             Mustard Oil                                                                                       
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
20   15                                             Sunflower oil                                                                                     
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
21   15                                             Other vegetable edible oils                                                                       
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
22   17                                             Sugar                                                                                             
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
