      Ministry of Defence

      Defence Pensioners
      Posted On: 03 FEB 2017 4:36PM by PIB Delhi

                                                                                                                                                                     
Details of State-wise assessed number of Defence Pensioners as on 01.04.2016 are enclosed as under: STATE WISE ASSESSED NUMBER OF DEFENCE PENSIONERS AS ON 01.04.2016
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                                                              
Sl. No.                                                                                                                                                                State                 No. of Pensioners
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
1                                                                                                                                                                      Andaman & Nicobar     1057             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
2                                                                                                                                                                      Andhra Pradesh        65047            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
3                                                                                                                                                                      Arunachal Pradesh     1851             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
4                                                                                                                                                                      Assam                 62265            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
5                                                                                                                                                                      Bihar                 112626           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
6                                                                                                                                                                      Chhattisgarh          5218             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
7                                                                                                                                                                      Chandigarh            23885            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
8                                                                                                                                                                      Goa                   2715             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
9                                                                                                                                                                      Gujarat               18361            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
10                                                                                                                                                                     Haryana               271034           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
11                                                                                                                                                                     Himachal Pradesh      150306           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
12                                                                                                                                                                     Jammu & Kashmir       85059            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
13                                                                                                                                                                     Jharkhand             9890             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
14                                                                                                                                                                     Karnataka             109541           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
15                                                                                                                                                                     Kerala                169255           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
16                                                                                                                                                                     Madhya Pradesh        53504            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
17                                                                                                                                                                     Maharashtra           196559           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
18                                                                                                                                                                     Manipur               5947             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
19                                                                                                                                                                     Meghalaya             2809             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
20                                                                                                                                                                     Mizoram               2455             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
21                                                                                                                                                                     Nagaland              1125             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
22                                                                                                                                                                     New Delhi             98037            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
23                                                                                                                                                                     Odisha                21564            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
24                                                                                                                                                                     Pondichery            1333             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
25                                                                                                                                                                     Punjab                277985           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
26                                                                                                                                                                     Rajasthan             140405           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
27                                                                                                                                                                     Sikkim                288              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
28                                                                                                                                                                     Tamilnadu             116981           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
29                                                                                                                                                                     Tripura               2852             
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
30                                                                                                                                                                     Uttar Pradesh         224971           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
31                                                                                                                                                                     Uttarakhand           87576            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
32                                                                                                                                                                     West Bengal           70293            
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
33                                                                                                                                                                     Indian Embassy Nepal  107837           
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                                                              
                                                                                                                                                                       Total                 2500631          
                                                                                                                                                                                                              
                                                                                                                                                                                                              

        Pension Disbursing Agencies have started releasing the 7th CPC arrears due to the pensioners. Details regarding amount released and number of pensioners benefitted are being collected.


        This information was given by Minister of State for Defence Dr. Subhash Bhamre in a written reply to Shri mati Vasanthi M. in Lok Sabha today.

        ***

        DM/NAMPI/Ranjan

          

    
    
    (Release ID: 1481704) Visitor Counter : 13
