      Ministry of Health and Family Welfare

      National Oral Health Programme
      Posted On: 07 APR 2017 1:20PM by PIB Delhi


    The Government had launched National Oral Health Programme (NOHP) in the year 2014-15 to strengthen the public health facilities of the country for an accessible, affordable and quality oral health care delivery.


    The programme was started in 9 states in 2014-15 and now it is under implementation in 294 districts of 32 States/UTs. The present status of implementation of NOHP State/UT wise is given below:


    State/UT wise NOHP Implementation Outcomes


    ( 2014 to 2017 )

                                                                                                                                                                                     
S.N  State/UT                    Districts covered  Approval Given for full support of Dental clinics  Only HR support for Dental clinics  Only Equipment Support  Clinics functional
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
1    Bihar                       10                 10                                                 Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
2    Chhattisgarh                27                 9                                                  130                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
3    Himachal Pradesh            12                 12                                                 Nil                                 Nil                     5                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
4    Jammu and Kashmir           5                  5                                                  Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
5    Jharkhand                   24                 6                                                  Nil                                 Nil                     6                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
6    Madhya Pradesh              1                  2                                                  Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
7    Odisha                      Nil                Nil                                                Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
8    Rajasthan                   3                  3                                                  30                                  Nil                     3                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
9    Uttar Pradesh               8                  8                                                  Nil                                 Nil                     1                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
10   Uttarakhand                 5                  5                                                  Nil                                 Nil                     5                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
11   Andhra Pradesh              Nil                Nil                                                Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
12   Telengana                   5                  5                                                  Nil                                 Nil                     5*                
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
13   Gujarat                     8                  8                                                  Nil                                 Nil                     Nil               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
14   Goa                         1                  1                                                  Nil                                 Nil                     1                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
15   Haryana                     18                 Nil                                                Nil                                 18                      18                
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
16   Karnataka                   13                 13                                                 Nil                                 Nil                     NIl               
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
17   Kerala                      2                  Nil                                                Nil                                 2                       2                 
                                                                                                                                                                                     
                                                                                                                                                                                     
                                                                                                                                                                                     
18   Maharashtra                 26                 26                                                 Nil                                 Nil                     Nil               
                                                                                                                                                                                     
