      श्रम और रोजगार मंत्रालय

      महिला रोजगार दर
      Posted On: 30 JUL 2018 3:07PM by PIB Delhi


    रोजगार और बेरोजगारी का अनुमान सांख्यिकी और कार्यक्रम क्रियान्वयन मंत्रालय के राष्ट्रीय नमूना सर्वेक्षण कार्यालय (एनएसएसओ) द्वारा किए गए श्रमिक बल सर्वेक्षण से लगाया जाता है। इसके अतिरिक्त श्रम और रोजगार मंत्रालय का श्रम ब्यूरो रोजगार और बेरोजगारी का वार्षिक सर्वेक्षण करता है। एनएसएसओ द्वारा हाल में किए गए श्रम बल सर्वेक्षण के परिणामों के अनुसार 2009-10 तथा 2011-12 के दौरान अनुमानित महिला कर्मी जनसंख्या अनुपात (% ) क्रमशः 26.6% और 23.7% था।


    वर्ष 2012-13, 2013-14 और 2015-16 में श्रम ब्यूरो द्वारा किए गए वार्षिक रोजगार-बेरोजगारी के अंतिम तीन दौर के सर्वेक्षण के अऩुसार 15 वर्ष और उससे ऊपर के आयु की महिलाओं के लिए श्रमिक जनसंख्या अनुपात क्रमशः 25.0%, 29.6% और 25.8% रहा। केन्द्रशासित प्रदेशों का विस्तृत ब्यौरा नीचे दिया गया है-


    सरकार ने महिला रोजगार बढ़ाने सहित रोजगार में वृद्धि करने के बारे में अनेक कदम उठाए हैं। इनमें निजी क्षेत्र को प्रोत्साहित करना, निवेश वाली विभिन्न परियोजनाओं में तेजी लाना, सूक्ष्म लघु और मझौले उद्यम मंत्रालय द्वारा चलाए जा रहे प्रधानमंत्री के रोजगार सृजन कार्यक्रम जैसी योजनाओं, ग्रामीण विकास विभाग द्वारा चलाई जा रही महात्मा गांधी राष्ट्रीय ग्रामीण रोजगार गारंटी योजना (एमजीएनआरईजीएस) तथा पंडित दीनदयाल ग्रामीण कौशल्या योजना (डीडीयू-जीकेवाई) और आवास तथा शहरी गरीबी उपशमन मंत्रालय की राष्ट्रीय शहरी आजीविका मिशन (डीएवाई-एनयूएलएम) में सार्वजनिक व्यय में वृद्धि शामिल हैं।


    प्रधानमंत्री मुद्रा योजना (पीएमएमवाई) के अंतर्गत ऋण लेने वाली महिलाओं को 0.25 % की विशेष छूट दी जाती है। मुद्रा योजना के तहत 75% ऋण (31 मार्च, 2018) तक 12.27 करोड़ स्वीकृत ऋण में से 9.02 करोड़ ऋण महिला उद्यमियों को दिए गए हैं।


    श्रम और रोजगार मंत्रालय ने महिला श्रमिक भागीदारी दर बढ़ाने के लिए अनेक कदम उठाकर इस विषय को लक्षित किया है। इन कदमों में मातृत्व लाभ (संशोधन) अधिनियम, 2017 शामिल है। इसमें भुगतान मातृत्व अवकाश 12 सप्ताह से बढ़ाकर 26 सप्ताह करने का प्रावधान है और 50 और उससे अधिक कर्मचारियों के प्रतिष्ठानों में अनिवार्य क्रेच सुविधा का प्रावधान है। पर्याप्त सुरक्षा उपायों के साथ रात्रि पाली में महिला कर्मियों को काम की अनुमति देने के लिए फैक्ट्री अधिनियम, 1948 के अंतर्गत राज्यों को परामर्श देने का विषय है। समान पारिश्रमिक अधिनियम, 1976 में समान कार्य के लिए और समान स्वभाव के कार्य के लिए भेदभाव किए बिना पुरूष और महिला श्रमिक दोनों के लिए समान पारिश्रमिक के भुगतान का प्रावधान है। न्यूनतम वेतन अधिनियम, 1948 के प्रावधानों के अंतर्गत सरकार द्वारा तय किए गए वेतन पुरूष और महिला कर्मियों के लिए समान रूप से लागू हैं और इसमें किसी तरह का भेदभाव नहीं किया जा सकता।


    तीसरे, चौथे और पांचवें रोजगार-बेरोजगारी सर्वेक्षण के अंतर्गत सामान्य सिद्धांत और सहायक स्थिति के अनुसार 15 वर्ष और उससे ऊपर की महिलाओं के लिए राज्यवार श्रमिक जनसंख्या अनुपात-

                                                                              
क्रम संख्या  राज्य /केन्द्रशासित प्रदेश/अखिल भारतीय  2012-13  2013-14  2015-16
                                                                              
                                                                              
                                                                              
1            आंध्र प्रदेश                            44.9     49.6     47.0   
                                                                              
                                                                              
                                                                              
2            अरूणाचल प्रदेश                          45.7     56.1     51.6   
                                                                              
                                                                              
                                                                              
3            असम                                     27.0     33.9     24.5   
                                                                              
                                                                              
                                                                              
4            बिहार                                   10.4     16.7     17.8   
                                                                              
                                                                              
                                                                              
5            छत्तीसगढ़                               44.8     51.0     54.2   
                                                                              
                                                                              
                                                                              
6            दिल्ली                                  11.5     10.0     11.7   
                                                                              
                                                                              
                                                                              
7            गोवा                                    20.3     26.0     21.2   
                                                                              
                                                                              
                                                                              
8            गुजरात                                  16.4     24.5     19.9   
                                                                              
                                                                              
                                                                              
9            हरियाणा                                 15.4     16.5     18.7   
                                                                              
                                                                              
                                                                              
10           हिमाचल प्रदेश                           56.6     59.4     15.1   
                                                                              
                                                                              
                                                                              
11           जम्मू और कश्मीर                         12.3     16.4     7.9    
                                                                              
                                                                              
                                                                              
12           झारखंड                                  28.4     45.7     48.2   
                                                                              
                                                                              
                                                                              
13           कर्नाटक                                 32.2     34.5     33.3   
                                                                              
                                                                              
                                                                              
14           केरल                                    20.3     27.8     23.7   
                                                                              
                                                                              
                                                                              
15           मध्य प्रदेश                             32.1     34.0     17.2   
                                                                              
                                                                              
                                                                              
16           महाराष्ट्र                              32.8     34.6     32.8   
                                                                              
                                                                              
                                                                              
17           मणिपुर                                  36.9     50.8     46.4   
                                                                              
                                                                              
                                                                              
18           मेघालय                                  47.6     58.9     49.9   
                                                                              
                                                                              
                                                                              
19           मिजोरम                                  51.7     61.3     59.0   
                                                                              
                                                                              
                                                                              
20           नगालैंड                                 33.8     34.7     55.9   
                                                                              
                                                                              
                                                                              
21           ओडिशा                                   25.3     28.5     23.7   
                                                                              
                                                                              
                                                                              
22           पंजाब                                   11.8     9.4      9.4    
                                                                              
                                                                              
                                                                              
23           राजस्थान                                27.4     33.9     31.9   
                                                                              
                                                                              
                                                                              
24           सिक्किम                                 39.5     50.7     48.2   
                                                                              
                                                                              
                                                                              
25           तमिलनाडु                                35.0     39.6     39.3   
                                                                              
                                                                              
                                                                              
26           तेलंगाना                                0.0      52.1     42.7   
                                                                              
                                                                              
                                                                              
27           त्रिपुरा                                32.1     31.4     45.3   
                                                                              
                                                                              
                                                                              
28           उत्तराखंड                               20.6     26.4     20.5   
                                                                              
                                                                              
                                                                              
29           उत्तर प्रदेश                            11.4     14.0     12.0   
                                                                              
                                                                              
                                                                              
30           पश्चिम बंगाल                            20.6     17.2     20.5   
                                                                              
                                                                              
                                                                              
31           अंडमान और निकोबार द्वीपसमूह             18.5     32.5     25.1   
                                                                              
                                                                              
                                                                              
32           चंडीगढ़                                 12.2     12.3     8.1    
                                                                              
                                                                              
                                                                              
33           दादरा और नगर हवेली                      16.5     10.3     16.1   
                                                                              
                                                                              
                                                                              
34           दमन और दीव                              8.3      1.9      15.2   
                                                                              
                                                                              
                                                                              
35           लक्षद्वीप                               8.9      19.2     15.5   
                                                                              
                                                                              
                                                                              
36           पुद्दुचेरी                              20.9     25.7     28.1   
                                                                              
                                                                              
                                                                              
             अखिल भारतीय                             25.0     29.6     25.8   
                                                                              
                                                                              

    यह जानकारी आज लोकसभा में श्रम और रोजगार राज्य मंत्री (स्वतंत्र प्रभार) श्री संतोष कुमार गंगवार ने एक प्रश्न के लिखित उत्तर में दी।


    ***


    वीके/एजी/एमएस– 96 6 9

    
    
    (Release ID: 1540650) Visitor Counter : 1196
    
    
      Read this release in: English , Marathi , Bengali
