      Ministry of Consumer Affairs, Food & Public Distribution

      Consumer Welfare Fund
      Posted On: 15 SEP 2020 6:55PM by PIB Delhi


    The Consumer Protection Act, 1986 had set in motion a consumer movement in the country. The Consumer Protection Act, 2019 which came into effect from 20 th July 2020, and replaces the Consumer Protection Act of 1986 would give greater fillip to the ongoing consumer movement in the country.The Consumer Protection Act, 2019 provides for establishment of the Central Consumer Protection Authority (CCPA) to promote, protect and enforce the rights of consumers as a class. The Act provides for simplifying the consumer dispute adjudication process in the Consumer Commissions, which include, among others, empowerment of the State and District Commissions to review their own Orders, enabling a consumer to file complaints electronically and file complaints in Consumer Commissions that have jurisdiction over the place of his residence, video conferencing for hearing and deemed admissibility of complaints if the question of admissibility is not decided within the specified period of 21 days. To simplify the adjudication process, mediation, as an Alternate Dispute Resolution mechanism, has been provided in the new Act. The Act introduces the concept of product liability and brings within its scope the product manufacturer, the product service provider and the product seller, for any claim for compensation.


    To protect the interests of the consumers, the Govt. has launched the “Jago Grahak Jago” campaign through electronic and print media for consumer awareness and joint awareness campaigns on consumer rights and responsibilities in key sectors – Health, Food, Financial Services and other Departments for greater consumer awareness. The Government has set up a National Consumer Helpline and to cater to the needs of consumers, regional languages, six Zonal Consumer Helplines have also been set up at Ahmedabad, Bengaluru, Kolkata, Jaipur, Guwahati & Patna.


    The Consumers have been able to redress their grievances/ complaints against any defect in goods purchased or deficiencies in any services availed including any unfair/restrictive trade practices adopted, through specialized quasi-judicial agencies, now commonly known as ‘consumer commissions’, that have been established at the District level (District Consumer Disputes Redressal Commission), State level (State Consumer Disputes Redressal Commission) and National level (National Consumer Disputes Redressal Commission). These consumer commissions have been mandated by the law to render simple, inexpensive and speedy adjudication of consumer complaints. The details of cases filed and disposed of by the Consumer Commissions in the last three years 2017, 2018, 2019 and current year is as follows-


    NATIONAL CONSUMER DISPUTES REDRESSAL COMMISSION

                                               
2017   2018      2019   2020 (till 13.09.2020 )
                                               
                                               
                                                                                 
Filed  Disposed  Filed  Disposed                 Filed  Disposed  Filed  Disposed
                                                                                 
                                                                                 
                                                                                 
10807  5883      8992   6379                     7800   6530      2327   2486    
                                                                                 
                                                                                 

    STATE CONSUMER DISPUTES REDRESSAL COMMISSION

                                                                          
                           2017   2018      2019   2020 (till 13.09.2020 )
                                                                          
                                                                          
                                                                                                            
Name of the State          Filed  Disposed  Filed  Disposed                 Filed  Disposed  Filed  Disposed
                                                                                                            
                                                                                                            
                                                                                                            
Andhra Pradesh             571    466       738    362                      539    647       76     254     
                                                                                                            
                                                                                                            
                                                                                                            
A & N Islands              4      6         2      5                        8      1         2      0       
                                                                                                            
                                                                                                            
                                                                                                            
Arunachal Pradesh          4      2         11     0                        3      4         0      0       
                                                                                                            
                                                                                                            
                                                                                                            
Assam                      119    16        127    36                       72     39        12     13      
                                                                                                            
                                                                                                            
                                                                                                            
Bihar                      295    96        164    37                       87     2         26     0       
                                                                                                            
                                                                                                            
                                                                                                            
Chandigarh                 1236   1191      887    997                      646    591       252    130     
                                                                                                            
                                                                                                            
                                                                                                            
Chattisgarh                1096   1137      1190   1163                     1090   1044      325    438     
                                                                                                            
                                                                                                            
                                                                                                            
D & N Haveli / Daman &Diu  0      0         0      0                        0      0         0      0       
                                                                                                            
                                                                                                            
                                                                                                            
Delhi                      2965   2175      2357   1745                     1864   1858      329    457     
                                                                                                            
                                                                                                            
                                                                                                            
Goa                        238    165       194    139                      129    188       32     25      
                                                                                                            
                                                                                                            
                                                                                                            
Gujarat                    1046   1189      1297   1219                     1143   1289      494    381     
                                                                                                            
                                                                                                            
                                                                                                            
Haryana                    2620   1425      2236   1189                     1624   717       520    154     
                                                                                                            
                                                                                                            
                                                                                                            
Himachal Pradesh           414    276       459    339                      536    419       155    142     
                                                                                                            
                                                                                                            
                                                                                                            
Jammu & Kashmir            54     29        71     9                        25     18        0      0       
                                                                                                            
                                                                                                            
                                                                                                            
Jharkhand                  353    56        332    43                       139    42        36     12      
                                                                                                            
                                                                                                            
                                                                                                            
Karnataka                  586    0         14     0                        1142   9         753    5       
                                                                                                            
                                                                                                            
                                                                                                            
Kerala                     1185   418       990    587                      616    587       190    177     
                                                                                                            
                                                                                                            
                                                                                                            
Lakshadweep                0      0         1      0                        0      0         0      0       
                                                                                                            
                                                                                                            
                                                                                                            
Madhya Pradesh             2520   576       829    1141                     2831   2145      800    606     
                                                                                                            
                                                                                                            
                                                                                                            
Maharashtra                3485   932       2546   1382                     2829   1694      774    243     
                                                                                                            
                                                                                                            
                                                                                                            
Manipur                    11     14        14     6                        10     5         4      0       
                                                                                                            
                                                                                                            
                                                                                                            
Meghalaya                  5      2         3      1                        0      0         0      0       
                                                                                                            
                                                                                                            
                                                                                                            
Mizoram                    8      0         11     6                        3      1         2      0       
                                                                                                            
                                                                                                            
                                                                                                            
