      Ministry of Health and Family Welfare

      People affected by COVID-19
      Posted On: 18 SEP 2020 4:30PM by PIB Delhi


    The total number of people affected, recovered and died due to COVID-19 is given below :


    State/UT wise details of number of total COVID-19 cases, active cases, recovered cases and deaths (as on 16-09-2020)

                                                                                               
S. No.  Name of State / UT                    Total Cases  Active cases  Recovered/      Deaths
                                                                                               
                                                                                               
                                                                         Discharged/           
                                                                                               
                                                                                               
                                                                         Migrated cases        
                                                                                               
                                                                                               
                                                                                               
1       Andaman & Nicobar Islands             3574         204           3318            52    
                                                                                               
                                                                                               
                                                                                               
2       Andhra Pradesh                        583925       92353         486531          5041  
                                                                                               
                                                                                               
                                                                                               
3       Arunachal Pradesh                     6466         1795          4658            13    
                                                                                               
                                                                                               
                                                                                               
4       Assam                                 146575       29180         116903          492   
                                                                                               
                                                                                               
                                                                                               
5       Bihar                                 160871       13055         146980          836   
                                                                                               
                                                                                               
                                                                                               
6       Chandigarh                            8592         2991          5502            99    
                                                                                               
                                                                                               
                                                                                               
7       Chhattisgarh                          70777        35909         34279           589   
                                                                                               
                                                                                               
                                                                                               
8       Dadra & Nagar Haveli and Daman & Diu  2783         229           2552            2     
                                                                                               
                                                                                               
                                                                                               
9       Delhi                                 225796       29787         191203          4806  
                                                                                               
                                                                                               
                                                                                               
10      Goa                                   25511        5102          20094           315   
                                                                                               
                                                                                               
                                                                                               
11      Gujarat                               116183       16357         96582           3244  
                                                                                               
                                                                                               
                                                                                               
12      Haryana                               98622        20430         77166           1026  
                                                                                               
                                                                                               
                                                                                               
13      Himachal Pradesh                      10335        3801          6444            90    
                                                                                               
                                                                                               
                                                                                               
14      Jammu and Kashmir                     56654        18678         37062           914   
                                                                                               
                                                                                               
                                                                                               
15      Jharkhand                             64439        14118         49750           571   
                                                                                               
                                                                                               
                                                                                               
16      Karnataka                             475265       98555         369229          7481  
                                                                                               
                                                                                               
                                                                                               
17      Kerala                                114033       31226         82341           466   
                                                                                               
                                                                                               
                                                                                               
18      Ladakh                                3499         938           2517            44    
                                                                                               
                                                                                               
                                                                                               
19      Madhya Pradesh                        93053        21620         69613           1820  
                                                                                               
                                                                                               
                                                                                               
20      Maharashtra                           1097856      292174        775273          30409 
                                                                                               
                                                                                               
                                                                                               
21      Manipur                               8210         1745          6418            47    
                                                                                               
                                                                                               
                                                                                               
22      Meghalaya                             4036         1818          2190            28    
                                                                                               
                                                                                               
                                                                                               
23      Mizoram                               1480         558           922             0     
                                                                                               
                                                                                               
                                                                                               
24      Nagaland                              5229         1269          3945            15    
                                                                                               
                                                                                               
                                                                                               
25      Odisha                                158650       32267         125738          645   
                                                                                               
                                                                                               
                                                                                               
26      Puducherry                            20601        4674          15522           405   
                                                                                               
                                                                                               
                                                                                               
27      Punjab                                84482        21154         60814           2514  
                                                                                               
                                                                                               
                                                                                               
28      Rajasthan                             105898       16761         87873           1264  
                                                                                               
                                                                                               
                                                                                               
29      Sikkim                                2173         464           1690            19    
                                                                                               
                                                                                               
                                                                                               
30      Tamil Nadu                            514208       46806         458900          8502  
                                                                                               
                                                                                               
                                                                                               
31      Telengana                             162844       30401         131447          996   
                                                                                               
                                                                                               
                                                                                               
