      Ministry of Health and Family Welfare

      ‘Pradhan Mantri Garib Kalyan Package Insurance Scheme for Health Workers Fighting COVID-19’ extended for another 6 months
      Posted On: 15 SEP 2020 6:33PM by PIB Delhi


    The ‘Pradhan Mantri Garib Kalyan Package Insurance Scheme for Health Workers Fighting COVID-19’ was announced on 30 March 2020 for a period of 90 days. This was extended for a further period of 90 days i.e. up to 25 th Sept, 2020.


    The scheme has now been extended for another 180 days i.e. 6 months .


    This Central Sector Scheme provides an insurance cover of Rs. 50 lakh to healthcare providers, including community health workers, who may have to be in direct contact and care of COVID-19 patients and therefore at risk of being infected. It also includes accidental loss of life on account of contracting COVID-19.


    The scheme also covers private hospital staff/ retired/volunteer/ local urban bodies/contract/daily wage/ ad-hoc/outsourced staff requisitioned by States/ Central hospitals/autonomous hospitals of Central/States/UTs, AIIMS & INIs/ hospitals of Central Ministries drafted for COVID-19 related responsibilities.


    The insurance provided under this scheme is over and above any other insurance cover being availed of by the beneficiary.


    There is no age limit for this scheme and individual enrolment is not required. The entire amount of premium for this scheme is being borne by the Ministry of Health and Family Welfare, Government of India. The benefit/claim under this policy is in addition to the amount payable under any other policies. Ministry of Health and Family welfare has collaborated with the New India Assurance (NIA) Company Limited for providing the insurance amount based on the guidelines prepared for the scheme.


    Till date, under the scheme, a total of 61 claims are processed and paid. 156 claims are under examination by New India Assurance (NIA) Company Limited, and in 67 cases claims forms are yet to be submitted by the States.


    PMGKP Insurance Scheme
    States/UTs: Summary of the claims as on 15/09/2020

                                                                                                                                             
S. No.  State/UT           Claims Received by NIA  Claim processed  Claim forms under examination  Claims not eligible**  Claim forms awaited
                                                                                                                                             
                                                                                                                                             
                                                   By NIA           At NIA                                                From states        
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
1       Andaman & Nicobar  0                       0                0                              0                      1                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
2       Andhra Pradesh     20                      4                12                             4                      4                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
3       Arunachal Pradesh  1                       1                0                              0                      2                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
4       Assam              5                       1+1              3                              0                      0                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
5       Bihar              16                      2                12                             2                      1                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
6       Chandigarh         1                       0                1                              0                      0                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
7       Chhattisgarh       3                       0                1                              2                      3                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
8       Delhi              9                       1                8                              0                      10                 
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
9       Gujarat            28                      8+1              13                             6                      0                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
10      Haryana            0                       0                0                              0                      3                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
11      Himachal Pradesh   1                       0                1                              0                      0                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
12      Jammu & Kashmir    5                       0                5                              0                      0                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
13      Jharkhand          7                       0                4                              3                      2                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
14      Karnataka          8                       3                2                              3                      2                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
15      Kerala             3                       3                0                              0                      0                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
16      Madhya Pradesh     9                       1                4                              4                      0                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
17      Maharashtra        49                      13+1             19                             16                     8                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
18      Mizoram            2                       0                1                              1                      0                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
19      Odisha             42                      0                42                             0                      5                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
20      Puducherry         0                       0                0                              0                      4                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
21      Punjab             1                       1                0                              0                      7                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
22      Rajasthan          17                      4                5                              8                      1                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
23      Tamil Nadu         20                      4+1              8                              7                      2                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
24      Telangana          11                      2                6                              3                      9                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
25      Uttar Pradesh      11                      5+1              2                              3                      1                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
26      West Bengal        13                      3                7                              3                      2                  
                                                                                                                                             
                                                                                                                                             
                                                                                                                                             
        Total              282                     61               156                            65                     67                 
                                                                                                                                             
                                                                                                                                             

    The Scheme shows the commitment of the Union Government to ensure the welfare and wellbeing of the Healthcare Workers who have been on the forefront of the fight against the pandemic. It is due to their selfless service and dedication to work, that India has been able to sustain its fight against COVID and continue to sustain its low mortality rate (1.64%), which is among the lowest globally (3.19% as on date).


    ******


    MV


    HFW/COVID PMGKY extension/15September2020/2

    
    
    (Release ID: 1654635) Visitor Counter : 352
    
    
      Read this release in: Gujarati , Hindi , Manipuri , Tamil , Telugu , Kannada
