      Ministry of Health and Family Welfare

      Availability of Medical Colleges
      Posted On: 18 SEP 2020 4:16PM by PIB Delhi


    At present, there are 541 medical colleges (280 under Government and 261 under Private) in the country with an intake capacity of 80,312 MBBS seats annually. The State-wise number of medical college is given below:

                         
MBBS                     
                         
                         
                                                                           
State Name                 Total Colleges  Govt. Colleges  Private Colleges
                                                                           
                                                                           
                                                                           
Andaman & Nicobar Islands  1               1               0               
                                                                           
                                                                           
                                                                           
Andhra Pradesh             31              13              18              
                                                                           
                                                                           
                                                                           
Arunachal Pradesh          1               1               0               
                                                                           
                                                                           
                                                                           
Assam                      7               7               0               
                                                                           
                                                                           
                                                                           
Bihar                      16              10              6               
                                                                           
                                                                           
                                                                           
Chandigarh                 1               1               0               
                                                                           
                                                                           
                                                                           
Chhattisgarh               10              7               3               
                                                                           
                                                                           
                                                                           
Dadra and Nagar Haveli     1               1               0               
                                                                           
                                                                           
                                                                           
Delhi                      10              8               2               
                                                                           
                                                                           
                                                                           
Goa                        1               1               0               
                                                                           
                                                                           
                                                                           
Gujarat                    29              17              12              
                                                                           
                                                                           
                                                                           
Haryana                    12              5               7               
                                                                           
                                                                           
                                                                           
                           7               6               1               
                                                                           
                                                                           
                                                                           
Jammu & Kashmir            8               7               1               
                                                                           
                                                                           
                                                                           
Jharkhand                  7               7               0               
                                                                           
                                                                           
                                                                           
Karnataka                  60              19              41              
                                                                           
                                                                           
                                                                           
Kerala                     31              10              21              
                                                                           
                                                                           
                                                                           
Madhya Pradesh             22              14              8               
                                                                           
                                                                           
                                                                           
Maharashtra                56              25              31              
                                                                           
                                                                           
                                                                           
Manipur                    2               2               0               
                                                                           
                                                                           
                                                                           
Meghalaya                  1               1               0               
                                                                           
                                                                           
                                                                           
Mizoram                    1               1               0               
                                                                           
                                                                           
                                                                           
Odisha                     12              8               4               
                                                                           
                                                                           
                                                                           
Puducherry                 9               2               7               
                                                                           
                                                                           
                                                                           
Punjab                     10              4               6               
                                                                           
                                                                           
                                                                           
Rajasthan                  23              15              8               
                                                                           
                                                                           
                                                                           
Sikkim                     1               0               1               
                                                                           
                                                                           
                                                                           
Tamil Nadu                 50              26              24              
                                                                           
                                                                           
                                                                           
Telangana                  33              11              22              
                                                                           
                                                                           
                                                                           
Tripura                    2               1               1               
                                                                           
                                                                           
                                                                           
Uttar Pradesh              55              26              29              
                                                                           
                                                                           
                                                                           
Uttarakhand                6               4               2               
                                                                           
                                                                           
                                                                           
West Bengal                25              19              6               
                                                                           
                                                                           
                                                                           
Total                      541             280             261             
                                                                           
                                                                           

    The number of medical colleges have increased by around 45% over the last six years. Number of medical colleges in 2014 was 381. The number of MBBS seats have also increased by 48% over the last six years from 54,348 in 2014 to 80,312 in 2020. The Government is implementing a Centrally Sponsored Scheme to establish new medical colleges attached with District/Referral hospitals in underserved areas of the Country. 157 new medical colleges have been approved under the scheme of which 43 have already become functional.


    As on date, in the case of government medical colleges, the respective State governments are responsible for fixation of fee and in the case of private unaided medical colleges, the fee structure is decided by a Committee set up by the respective State Government under the Chairmanship of a retired High Court Judge in pursuance of the directions of the Hon’ble Supreme Court of India. It is for the Committee to decide whether the fee proposed by an Institute is justified and the fee fixed by the Committee is binding on the Institute.


    Further, clause (i) of Sub-section (1) of Section 10 of National Medical Commission Act, 2019 provides for framing of guidelines for determination of fees and all other charges in respect of fifty percent of seats in private medical institutions and deemed to be universities which are governed under the provisions of the Act.


    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV

    
    
    (Release ID: 1656183) Visitor Counter : 89
    
    
      Read this release in: Marathi , Telugu
