      ଅର୍ଥ ମନ୍ତ୍ରଣାଳୟ

      ଚଳିତ ଆର୍ଥିକ ବର୍ଷ 2018-19ର ତୃତୀୟ ତ୍ରୈମାସ ଲାଗି ସ୍ୱଳ୍ପ ସଂଚୟ ଯୋଜନାଗୁଡ଼ିକର ସୁଧ ହାରରେ ସଂଶୋଧନ ଘୋଷଣା କଲେ ସରକାର
      Posted On: 20 SEP 2018 6:59PM by PIB Bhubaneshwar


    ଭାରତ ସରକାରଙ୍କ ନିଷ୍ପତ୍ତିକୁ ଧ୍ୟାନରେ ରଖି କେନ୍ଦ୍ର ଅର୍ଥମନ୍ତ୍ରୀଙ୍କ ମଞ୍ଜୁରି ମିଳିବା ପରେ ସ୍ୱଳ୍ପ ସଂଚୟ ଯୋଜନାଗୁଡ଼ିକର ସୁଧ ହାରକୁ ପ୍ରତି ତ୍ରୈମାସରେ ଅଧିସୂଚିତ କରାଯିବାର ଅଛି । ତଦନୁସାରେ , ଚଳିତ ଆର୍ଥିକ ବର୍ଷ 2018-19ର ତୃତୀୟ ତ୍ରୈମାସ (1 ଅକ୍ଟୋବର , 2018 ଠାରୁ ଆରମ୍ଭ ହୋଇ ଏବଂ 31 ଡିସେମ୍ବର , 2018ରେ ସରୁଥିବା) ଲାଗି ବିଭିନ୍ନ ସ୍ୱଳ୍ପ ସଂଚୟ ଯୋଜନାରେ ସୁଧ ହାର ଘୋଷଣା କରାଯାଇଛି । ଏହି ଯୋଜନାରେ ଅନ୍ତର୍ନିହିତ ସୁଧ ଚକ୍ରବୃଦ୍ଧି/ପରିଶୋଧର ଆଧାରରେ ସୁଧ ହାର ନିମ୍ନଅନୁସାରେ ହେବ :

                                                                                                                                                   
ସଂଚୟ ଯୋଜନା                        01.07.2018 ଠାରୁ 30.09.208 ପର୍ଯ୍ୟନ୍ତ ଥିବା ସୁଧ ହାର  01.10.2018 ଠାରୁ 31.12.2018 ପର୍ଯ୍ୟନ୍ତ ସୁଧ ହାର  ଆକଳନର ଆବୃତି      
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
ସଂଚୟ ଜମା                          4.0                                               4.0                                           ବାର୍ଷିକ          
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
1 ବର୍ଷୀୟ ଅବଧି ଜମା                 6.6                                               6.9                                           ତ୍ରୈମାସିକ        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
2 ବର୍ଷୀୟ ଅବଧି ଜମା                 6.7                                               7.0                                           ତ୍ରୈମାସିକ        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
3 ବର୍ଷୀୟ ଅବଧି ଜମା                 6.9                                               7.2                                           ତ୍ରୈମାସିକ        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
5 ବର୍ଷୀୟ ଅବଧି ଜମା                 7.4                                               7.8                                           ତ୍ରୈମାସିକ        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
5 ବର୍ଷୀୟ ପୌନଃପୁନିକ ଜମା            6.9                                               7.3                                           ତ୍ରୈମାସିକ        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
5ବର୍ଷୀୟ ବରିଷ୍ଠ ନାଗରିକ ସଂଚୟ ଯୋଜନା  8.3                                               8.7                                           ତ୍ରୈମାସିକ ଏବଂ ଦେୟ
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
5 ବର୍ଷୀୟ ମାସିକ ଆୟ ଏକାଉଣ୍ଟ         7.3                                               7.7                                           ମାସିକ ଏବଂ ଦେୟ    
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
5 ବର୍ଷୀୟ ଜାତୀୟ ସଂଚୟ ପତ୍ର          7.6                                               8.0                                           ବାର୍ଷିକ          
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
ସାର୍ବଜନିନ ଭବିଷ୍ୟ ନିଧି ଯୋଜନା       7.6                                               8.0                                           ବାର୍ଷିକ          
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
କିଶାନ ବିକାଶ ପତ୍ର                  7.3 (ପରିପକ୍ୱତା 118 ମାସରେ)                         7.7 (ପରିପକ୍ୱତା 112 ମାସରେ)                     ବାର୍ଷିକ          
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
ସୁକନ୍ୟା ସମୃଦ୍ଧି ଏକାଉଣ୍ଟ ଯୋଜନା     8.1                                               8.5                                           ବାର୍ଷିକ          
                                                                                                                                                   
                                                                                                                                                   

    **********

    
    
    (Release ID: 1546919) Visitor Counter : 1
