      صحت اور خاندانی بہبود کی وزارت

      ملک کی آبادی کی شرح نمو
      Posted On: 11 FEB 2020 2:55PM by PIB Delhi


    نئی دہلی، 11 فروری /دنیا کی آبادی کے امکانات 2019 کی رپورٹ کے مطابق اس بات کا امکان ہے کہ 2027 تک ہندستان کی آبادی چین کی آبادی سے تجاوز کرجائے گی۔2011 کی مردم شماری کے مطابق دہائی پر مبنی ملک کی شرح نمو 17.7 فی صد تھی ۔


    ریاست کے اعتبار سے دہائی پر مبنی شرح نمو ضمیمہ 1 میں پیش کی گئی ہے۔


    نیشنل فیملی پلاننگ پروگرام کے تحت اسکیموں کی تفصیلات ضمیمہ 2 میں پیش کی گئی ہے۔


    حکومت وقفہ وقفہ سے سروے کرتی ہے یعنی نیشنل فیملی ہیلتھ سروے اور نمونے کے رجسٹریشن کے نظام ایس آر ایس کا اہتمام کرتی ہے تاکہ کرائےجارہے بیداری کے مختلف پروگراموں کے اثرات کا مطالعہ کیا جاسکے۔ ان سرووں کے اہم نتائج حسب ذیل ہیں۔


    کل ذرخیزی کی شرح (ٹی ایف آر)2005 میں2.9 سے گھٹ کر 2017 (ایس آر ایس )2.2 ہو گئی ہے۔


    مطلوبہ زرخیزی کی شرح نیشنل فیملی ہیلتھ سروے (این ایف ایچ ایس) III میں 1.9 سے گھٹ کر این ایف ایچ ایس IV 1.8 ہوگئی ہے۔


    خام پیدائش کی شرح (سی بی آر) 2005 سے 23.8 سے کم ہوکر (ایس آر ایس) 2017 میں 20.2 ہو گئی ہے۔


    نوخیزوں کی پیدائش شرح آدھی ہو گئی ہے۔ یہ 16 فی صد (این ایف ایچ ایس ( III سے آدھی ہوکر 8 فی صد (این ایف ایچ ایس IV ) ہوگئی ہے۔ ۔


    اس وقت 99.5 فی صد شادی شدہ مرد اور عورتوں کو مانعیت حمل (این ایف ایچ ایس IV ) کے کسی بھی جدید طریقہ کے بارے میں علم ہے۔


    صحت اور خاندانی فلاح و بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج یہاں راجیہ سبھا میں تحریری طور پر یہ بات بتائی۔


    ضمیمہ1


    ریاست اور مرکز کے زیرانتظام علاقے کے اعتبار سے دہائی پر مبنی شرح نمو وسیلہ آر جی آئی

                                                                                      
نمبر شمار .  ریاست /مرکز کے زیر انتظام علاقہ کا نام  دہائی پر مبنی شرح نمو (2011-2001)
                                                                                      
                                                                                      
                                                                                      
1            انڈومان نکو بار جزائر                   6.9                              
                                                                                      
                                                                                      
                                                                                      
2            آندھراپردیش*                           11.0                             
                                                                                      
                                                                                      
                                                                                      
3            اروناچل پردیش                           26.0                             
                                                                                      
                                                                                      
                                                                                      
4            آسام                                    17.1                             
                                                                                      
                                                                                      
                                                                                      
5            بہار                                    25.4                             
                                                                                      
                                                                                      
                                                                                      
6            چندی گڑھ                                17.2                             
                                                                                      
                                                                                      
                                                                                      
7            چھتیس گڑھ                               22.6                             
                                                                                      
                                                                                      
                                                                                      
8            دادر نگر حویلی                          55.9                             
                                                                                      
                                                                                      
                                                                                      
9            دمن اور دیو                             53.8                             
                                                                                      
                                                                                      
                                                                                      
10           گوا                                     8.2                              
                                                                                      
                                                                                      
                                                                                      
11           گجرات                                   19.3                             
                                                                                      
                                                                                      
                                                                                      
12           ہریانہ                                  19.9                             
                                                                                      
                                                                                      
                                                                                      
13           ہماچل پردیش                             12.9                             
                                                                                      
                                                                                      
                                                                                      
14           جموں و کشمیر                            23.6                             
                                                                                      
                                                                                      
                                                                                      
15           جھارکھنڈ                                22.4                             
                                                                                      
                                                                                      
                                                                                      
16           کرناٹک                                  15.6                             
                                                                                      
                                                                                      
                                                                                      
17           کیرالہ                                  4.9                              
                                                                                      
                                                                                      
                                                                                      
18           لکش دیپ                                 6.3                              
                                                                                      
                                                                                      
                                                                                      
19           مدھیہ پردیش                             20.3                             
                                                                                      
                                                                                      
                                                                                      
20           مہاراشٹر                                16.0                             
                                                                                      
                                                                                      
                                                                                      
21           منی پور                                 24.5                             
                                                                                      
                                                                                      
                                                                                      
22           میگھالیہ                                27.9                             
                                                                                      
                                                                                      
                                                                                      
23           میزورم                                  23.5                             
                                                                                      
                                                                                      
                                                                                      
24           ناگالینڈ                                -0.6                             
                                                                                      
                                                                                      
                                                                                      
25           دہلی این سی آر                         21.2                             
                                                                                      
                                                                                      
                                                                                      
26           اڈیشہ                                   14.0                             
                                                                                      
                                                                                      
                                                                                      
27           پڈوچیری                                 28.1                             
                                                                                      
                                                                                      
                                                                                      
28           پنجاب                                   13.9                             
                                                                                      
                                                                                      
                                                                                      
29           راجستھان                                21.3                             
                                                                                      
                                                                                      
                                                                                      
30           سکم                                     12.9                             
                                                                                      
                                                                                      
                                                                                      
31           تمل ناڈو                                15.6                             
