      ആരോഗ്യ, കുടുംബക്ഷേമ മന്ത്രാലയം

      രോഗമുക്തരുടെ എണ്ണത്തില്‍ പുതിയ നേട്ടത്തില്‍ ഇന്ത്യ
      
      കഴിഞ്ഞ 24 മണിക്കൂറിനിടെ സുഖം പ്രാപിച്ചത് 94,000-ത്തിലധികം പേര്‍
      
      ഇന്ത്യയില്‍ രോഗമുക്തരുടെ എണ്ണം 43 ലക്ഷം പിന്നിട്ടു
      
      ആകെ രോഗബാധിതരുടെ 60 ശതമാനവും പുതിയ കേസുകളില്‍ 52 ശതമാനവും രോഗമുക്തരുടെ 60 ശതമാനവും 5 സംസ്ഥാനങ്ങളില്‍ നിന്ന്

      Posted On: 20 SEP 2020 1:36PM by PIB Thiruvananthpuram

    തുടര്‍ച്ചയായ രണ്ടാം ദിവസവും രാജ്യത്തെ കോവിഡ് മുക്തരുടെ എണ്ണം 94,000-ത്തിലധികമെന്ന നിലയില്‍.
    
    കഴിഞ്ഞ 24 മണിക്കൂറിനിടെ 94,612 പേരാണ് രാജ്യത്ത് സുഖംപ്രാപിച്ചത്. ഇതോടെ രാജ്യത്തെ ആകെ കോവിഡ് രോഗമുക്തരുടെ എണ്ണം 43 ലക്ഷം (43,03,043) കവിഞ്ഞു. രോഗമുക്തിനിരക്ക് 79.68% ആയി.
    
    പുതുതായി രോഗമുക്തരായവരില്‍ 60 ശതമാനവും മഹാരാഷ്ട്ര, കര്‍ണാടക ആന്ധ്രപ്രദേശ്, ഉത്തര്‍പ്രദേശ്, തമിഴ്‌നാട് എന്നീ അഞ്ച് സംസ്ഥാനങ്ങളില്‍ നിന്നാണ്. സുഖം പ്രാപിച്ചവരില്‍ 23,000 ത്തിലധികം മഹാരാഷ്ട്രയിലാണ്. പ്രതിദിന രോഗമുക്തര്‍ കര്‍ണാടകയിലും ആന്ധ്രാപ്രദേശിലും പതിനായിരത്തിലധികമാണ്.


    

    കഴിഞ്ഞ 24 മണിക്കൂറിനുള്ളില്‍ 92,605 പുതിയ കോവിഡ് കേസുകളാണ് രാജ്യത്ത് റിപ്പോര്‍ട്ട് ചെയ്തത്.
    
    പുതിയ കേസുകളില്‍ 52 ശതമാനവും മേല്‍പ്പറഞ്ഞ അഞ്ച് സംസ്ഥാനങ്ങളിലാണുള്ളത്. മഹാരാഷ്ട്രയില്‍ 20,000-ത്തിലധികം (22.16%) പുതിയ രോഗികളുണ്ട്. ആന്ധ്രയിലും കര്‍ണാടകയിലും ഇത് 8,000-ത്തിലധികമാണ്.


    

    കഴിഞ്ഞ 24 മണിക്കൂറിനിടെ രാജ്യത്ത് 1,133 പേരാണ് കോവിഡ് ബാധിച്ച് മരിച്ചത്.
    
    ഇന്നലെ റിപ്പോര്‍ട്ട് ചെയ്ത മരണങ്ങളില്‍ 37% മഹാരാഷ്ട്രയിലാണ് (425). കര്‍ണാടക, ഉത്തര്‍പ്രദേശ് എന്നിവിടങ്ങളില്‍ യഥാക്രമം 114 ഉം 84 ഉം മരണങ്ങള്‍ റിപ്പോര്‍ട്ട് ചെയ്തു.

                                                                                         
Sr No.  Name of State/UT   Active cases as on 20.09.2020  Cumulative Cured/ Discharged/  
                                                                                         
                                                                                         
                                                          Migrated Cases as on 20.09.2020
                                                                                         
                                                                                         
                                                        
TOTAL   1010824            4303043                      
                                                        
                                                        
                                                                                         
1       Maharashtra        297866                         857933                         
                                                                                         
                                                                                         
                                                                                         
2       Karnataka          98583                          404841                         
                                                                                         
                                                                                         
                                                                                         
3       Andhra Pradesh     81763                          530711                         
                                                                                         
                                                                                         
                                                                                         
4       Uttar Pradesh      66874                          276690                         
                                                                                         
                                                                                         
                                                                                         
5       Tamil Nadu         46453                          481273                         
                                                                                         
                                                                                         
                                                                                         
6       Kerala             37535                          92951                          
                                                                                         
                                                                                         
                                                                                         
7       Chhattisgarh       37489                          46081                          
                                                                                         
                                                                                         
                                                                                         
8       Odisha             33202                          141657                         
                                                                                         
                                                                                         
                                                                                         
9       Delhi              32064                          205890                         
                                                                                         
                                                                                         
                                                                                         
10      Telangana          30573                          139700                         
                                                                                         
                                                                                         
                                                                                         
11      Assam              29362                          125543                         
                                                                                         
                                                                                         
                                                                                         
12      West Bengal        24648                          193014                         
                                                                                         
                                                                                         
                                                                                         
13      Punjab             22399                          70373                          
                                                                                         
                                                                                         
                                                                                         
14      Madhya Pradesh     21964                          79158                          
                                                                                         
                                                                                         
                                                                                         
15      Haryana            21682                          86150                          
                                                                                         
                                                                                         
                                                                                         
16      J&K (UT)           21281                          40265                          
                                                                                         
                                                                                         
                                                                                         
17      Rajasthan          17997                          93805                          
                                                                                         
                                                                                         
                                                                                         
18      Gujarat            16022                          102444                         
                                                                                         
                                                                                         
                                                                                         
19      Jharkhand          13548                          55697                          
                                                                                         
                                                                                         
                                                                                         
20      Bihar              12629                          153298                         
                                                                                         
                                                                                         
                                                                                         
21      Uttarakhand        12465                          27142                          
                                                                                         
                                                                                         
                                                                                         
22      Tripura            6983                           14810                          
                                                                                         
                                                                                         
                                                                                         
23      Goa                5920                           21760                          
                                                                                         
                                                                                         
                                                                                         
24      Puducherry         4785                           17209                          
                                                                                         
                                                                                         
                                                                                         
25      Himachal Pradesh   4308                           7484                           
                                                                                         
                                                                                         
                                                                                         
26      Chandigarh         2911                           6766                           
                                                                                         
                                                                                         
                                                                                         
27      Meghalaya          2038                           2483                           
                                                                                         
                                                                                         
                                                                                         
28      Arunachal Pradesh  1957                           5280                           
                                                                                         
                                                                                         
                                                                                         
29      Manipur            1946                           6723                           
                                                                                         
                                                                                         
                                                                                         
30      Nagaland           1206                           4171                           
                                                                                         
                                                                                         
                                                                                         
31      Ladakh (UT)        993                            2666                           
                                                                                         
                                                                                         
                                                                                         
32      Mizoram            588                            990                            
                                                                                         
                                                                                         
                                                                                         
33      Sikkim             426                            1972                           
                                                                                         
                                                                                         
                                                                                         
34      D&D & D&N          208                            2677                           
                                                                                         
                                                                                         
                                                                                         
35      A&N Islands        156                            3436                           
                                                                                         
                                                                                         
                                                                                         
36      Lakshadweep        0                              0                              
                                                                                         
                                                                                         

    
    ***

    
    
    (Release ID: 1656936) Visitor Counter : 3
    
    
      Read this release in: English , Urdu , Hindi , Marathi , Manipuri , Bengali , Punjabi , Gujarati , Odia , Tamil , Telugu
