      Ministry of Health and Family Welfare

      Mission Indradhanush
      Posted On: 10 AUG 2018 6:40PM by PIB Delhi


    Mission Indradhanush aims to increase full immunization coverage in India to atleast 90% children by December 2018. The salient feature of Mission Indradhanush is to cover unvaccinated and partially vaccinated children in areas with low immunization coverage, in both urban and rural areas. The State/UT - wise details of children and women vaccinated including Uttar Pradesh under Mission Indradhanush is given at Annexure-1 .


    No separate funds are allocated for Mission Indradhanush. Funds allocated for Routine Immunization under part ‘C’ of Programme Implementation Plan (PIP) are being utilized by the states to carryout activities under Mission Indradhanush.


    No Mission Indradhanush does not targets to reduce post natal death rate but targets to reduce diseases and death due to vaccine preventable diseases.


    The State/UT - wise number of children and women vaccinated during the year 2017-18 is given at Annexure-2.


    Routine Immunization which is implemented across country has been further strengthened through Mission Indradhanush. Mission Indradhanush has been implemented in low coverage pockets and has been expanded during (i) Intensified Mission Indradhanush (ii) Gram Swaraj Abhiyan and (iii) Expanded Gram Swaraj Abhiyaan.


    ………………


    Annexure - 1


    State UT wise Children and Women Vaccinated under Mission Indradhanush


    (in Lakhs)

                                                                                       
S.No   State/UT              No. of Children Immunized  No. of Pregnant Women Immunized
                                                                                       
                                                                                       
                                                                                       
1      A & N Islands         0.007                      0.000                          
                                                                                       
                                                                                       
                                                                                       
2      Andhra Pradesh        2.018                      0.426                          
                                                                                       
                                                                                       
                                                                                       
3      Arunachal Pradesh     0.584                      0.071                          
                                                                                       
                                                                                       
                                                                                       
4      Assam                 3.820                      1.035                          
                                                                                       
                                                                                       
                                                                                       
5      Bihar                 14.887                     3.316                          
                                                                                       
                                                                                       
                                                                                       
6      Chandigarh            0.055                      0.007                          
                                                                                       
                                                                                       
                                                                                       
7      Chhattisgarh          4.915                      1.117                          
                                                                                       
                                                                                       
                                                                                       
8      Dadra & Nagar Haveli  0.006                      0.001                          
                                                                                       
                                                                                       
                                                                                       
9      Daman & Diu           0.009                      0.002                          
                                                                                       
                                                                                       
                                                                                       
10     Delhi                 13.465                     2.054                          
                                                                                       
                                                                                       
                                                                                       
11     Goa                   0.008                      0.001                          
                                                                                       
                                                                                       
                                                                                       
12     Gujarat               5.537                      1.337                          
                                                                                       
                                                                                       
                                                                                       
13     Haryana               10.948                     2.951                          
                                                                                       
                                                                                       
                                                                                       
14     Himachal Pradesh      0.127                      0.028                          
                                                                                       
                                                                                       
                                                                                       
15     Jammu & Kashmir       0.953                      0.080                          
                                                                                       
                                                                                       
                                                                                       
16     Jharkhand             8.615                      2.108                          
                                                                                       
                                                                                       
                                                                                       
17     Karnataka             9.059                      1.788                          
                                                                                       
                                                                                       
                                                                                       
18     Kerala                1.443                      0.117                          
                                                                                       
                                                                                       
                                                                                       
19     Lakshadweep           0.000                      0.000                          
                                                                                       
                                                                                       
                                                                                       
20     Madhya Pradesh        24.122                     7.070                          
                                                                                       
                                                                                       
                                                                                       
21     Maharashtra           6.435                      0.820                          
                                                                                       
                                                                                       
                                                                                       
22     Manipur               0.551                      0.110                          
                                                                                       
                                                                                       
                                                                                       
23     Meghalaya             1.324                      0.217                          
                                                                                       
                                                                                       
                                                                                       
24     Mizoram               0.171                      0.043                          
                                                                                       
                                                                                       
                                                                                       
