      स्‍वास्‍थ्‍य एवं परिवार कल्‍याण मंत्रालय

      नए चिकित्सा महाविद्यालय
      Posted On: 07 AUG 2018 4:54PM by PIB Delhi


    पिछले तीन वर्षों के दौरान केंद्र सरकार ने 86 नए मेडिकल कॉलेज खोलने की अनुमति प्रदान की है। ब्‍यौरा निम्‍न प्रकार है:


    पिछले तीन वर्षों के दौरान राज्‍य/संघ राज्‍य क्षेत्र वार स्‍थापित मेडिकल कॉलेजों की संख्‍या

                                                                
क्र.सं.  राज्‍य/संघ राज्‍य क्षेत्र     2016-17  2017-18  2018-19
                                                                
                                                                
                                                                
1        आंध्र प्रदेश                  4        0        0      
                                                                
                                                                
                                                                
2        अरुणाचल प्रदेश                0        0        1      
                                                                
                                                                
                                                                
3        असम                           0        0        0      
                                                                
                                                                
                                                                
4        बिहार                         0        0        0      
                                                                
                                                                
                                                                
5        छत्तीसगढ़                     3        0        0      
                                                                
                                                                
                                                                
6        दिल्ली                        1        0        0      
                                                                
                                                                
                                                                
7        गुजरात                        1        2        2      
                                                                
                                                                
                                                                
8        हिमाचल प्रदेश                 1        2        1      
                                                                
                                                                
                                                                
9        हरियाणा                       2        2        0      
                                                                
                                                                
                                                                
10       जम्मू-कश्मीर                  0        0        0      
                                                                
                                                                
                                                                
11       झारखंड                        0        0        0      
                                                                
                                                                
                                                                
12       कर्नाटक                       6        1        0      
                                                                
                                                                
                                                                
13       केरल                          3        1        0      
                                                                
                                                                
                                                                
14       मध्य प्रदेश                   5        0        4      
                                                                
                                                                
                                                                
15       महाराष्ट्र                    2        1        1      
                                                                
                                                                
                                                                
16       मिजोरम                        0        0        1      
                                                                
                                                                
                                                                
17       ओडिशा                         0        2        2      
                                                                
                                                                
                                                                
18       पंजाब                         0        0        0      
                                                                
                                                                
                                                                
19       राजस्थान                      3        0        5      
                                                                
                                                                
                                                                
20       तमिलनाडु                      3        1        0      
                                                                
                                                                
                                                                
21       उत्तर प्रदेश                  9        2        1      
                                                                
                                                                
                                                                
22       उत्तराखंड                     2        0        0      
                                                                
                                                                
                                                                
23       पश्चिम बंगाल                  1        0        1      
                                                                
                                                                
                                                                
24       सिक्किम                       0        0        0      
                                                                
                                                                
                                                                
25       मेघालय                        0        0        0      
                                                                
                                                                
                                                                
26       नगालैंड                       0        0        0      
                                                                
                                                                
                                                                
27       त्रिपुरा                      0        0        0      
                                                                
                                                                
                                                                
28       पुदुच्‍चेरी                   0        0        0      
                                                                
                                                                
                                                                
29       तेलंगाना                      5        0        2      
                                                                
                                                                
                                                                
30       अंडमान और निकोबार द्वीप समूह  0        0        0      
                                                                
                                                                
                                                                
         कुल                           51       14       21     
                                                                
                                                                

    स्वास्थ्य और परिवार कल्याण राज्‍य मंत्री, श्री अश्‍विनी कुमार चौबे के द्वारा राज्य सभा में लिखित में उत्तर दिया गया I


    ***


    मव


    

    
    (Release ID: 1541931) Visitor Counter : 119
