      మానవ వనరుల అభివృద్ధి మంత్రిత్వ శాఖ

      ఉన్నత విద్య సంస్థల "ఇండియా ర్యాంకింగ్స్ 2020"ని వర్చ్యువల్ గా న్యూ ఢిల్లీ నుండి నేడు విడుదల చేసిన కేంద్ర హెచ్ఆర్డి మంత్రి
      ఇంజనీరింగ్ తో పాటు మొత్తం ర్యాంకింగ్స్ లో తొలి స్థానంలో తిరిగి నిలిచిన ఐఐటీ మద్రాస్
      
      యూనివర్సిటీ జాబితాలో బెంగళూరు ఇండియన్ ఇనిస్టిట్యూట్ అఫ్ సైన్స్ టాప్
      
      మేనేజ్మెంట్ కేటగిరీ లో ఐఐఎం అహ్మదాబాద్ మొదటి స్థానం, మెడికల్ కేటగిరీ లో వరుసగా మూడో సంవత్సరం ఎయిమ్స్ అత్యున్నత స్థానాల్లో
      
      కళాశాలల్లో మిరాండా కళాశాల వరుసగా మూడో సంవత్సరం మొదటి స్థానం
      
      దంత వైద్య సంస్థల్లో ఢిల్లీకి చెందిన మౌలానా ఆజాద్ ఇనిస్టిట్యూట్ అఫ్ డెంటల్ సైన్సెస్ మొదటి స్థానాన్ని సాధించింది. ఇండియన్ ర్యాంకింగ్స్ లో డెంటల్ సంస్థలకు మొదటిసారి చోటు
      
      ఈ ర్యాంకింగ్స్ యూనివర్సిటీలు వాటి ర్యాంకింగ్ పరామితి లో పనితీరును పెంచడమే కాకుండా పరిశోధనలో ఉన్నలోటుపాట్లను గుర్తించి మరింత అభివృద్ధి పథంలో నడిచేలా చేస్తాయి - శ్రీ రమేష్ పోఖ్రియాల్

      Posted On: 11 JUN 2020 2:59PM by PIB Hyderabad

    కేంద్ర మానవ వనరుల అభివృద్ధి శాఖ మంత్రి శ్రీ రమేష్ పోఖ్రియాల్ ‘నిశాంక్’ ఐదు విస్తృత విభాగాల పారామితుల పనితీరు ఆధారంగా వివిధ విభాగాలలో ఉన్నత విద్యా సంస్థల “ఇండియా ర్యాంకింగ్స్ 2020” ని ఈ రోజు విడుదల చేశారు. భారతదేశం ర్యాంకింగ్స్ 2020 ను 10 విభాగాలలో వర్చ్యువల్ గా హెచ్ఆర్డి సహాయ మంత్రి శ్రీ సంజయ్ ధోత్రే సమక్షంలో విడుదల చేశారు. అదనపు కార్యదర్శి (ఉన్నత విద్య) ఎంహెచ్‌ఆర్‌డి, శ్రీ రాకేశ్‌రంజన్; చైర్మన్ యుజిసి, ప్రొఫెసర్. డి. పి. సింగ్; ఛైర్మన్, ఎఐసిటిఇ అనిల్ సహస్రబుధే; ఛైర్మన్ ఎన్బిఎ, ప్రొఫెసర్ కె.కె. అగర్వాల్; సభ్య కార్యదర్శి ఎన్బిఎ, డాక్టర్. అనిల్ కుమార్ నాసా, ఉన్నత విద్యా సంస్థల ప్రతినిధులు వీడియో కాన్ఫరెన్సింగ్ లో పాల్గొన్నారు. ఇది భారతదేశంలోని ఉన్నత విద్యా సంస్థల ఇండియా ర్యాంకింగ్స్ కి వరుసగా ఐదవ ఎడిషన్. 2020 లో, తొమ్మిది ర్యాంకింగ్‌ డొమైన్ లో “డెంటల్” కు అదనంగా మొదటిసారిగా స్థానం కల్పించబడింది. మొత్తం 10 కేటగిరీ / సబ్జెక్ట్ డొమైన్‌లను ఈ పరిధిలోకి తీసుకువచ్చారు.


    ఈ సందర్భంగా మంత్రి మాట్లాడుతూ, ఈ ర్యాంకింగ్‌లు విద్యార్థుల ప్రమాణాల ఆధారంగా విశ్వవిద్యాలయాల ఎంపికకు మార్గదర్శకంగా పనిచేస్తాయని అన్నారు. వివిధ ర్యాంకింగ్ పారామితులపై వారి పనితీరును మెరుగుపరచడానికి విశ్వవిద్యాలయాలకు సహాయపడుతుంది, పరిశోధన మరియు అభివృద్ధి రంగాలలో అంతరాలను గుర్తించడానికి సహాయపడుతుంది. అంతర్జాతీయ ర్యాంకింగ్‌లో మెరుగైన, ఉన్నత ర్యాంకులను సాధించడానికి జాతీయ స్థాయిలో సంస్థల ర్యాంకింగ్ సంస్థలలో పోటీ స్ఫూర్తిని కలిగిస్తుందని ఆయన అన్నారు.


    https://www.pscp.tv/w/1vAGRrnlPdkGl


    జాతీయ సంస్థాగత ర్యాంకింగ్ ఫ్రేమ్‌వర్క్ (ఎన్‌ఐఆర్‌ఎఫ్) ను రూపొందించడానికి హెచ్‌ఆర్‌డి మంత్రిత్వ శాఖ ఈ ముఖ్యమైన చొరవ తీసుకుందని శ్రీ పోఖ్రియాల్ అన్నారు, ఇది గత ఐదేళ్లుగా వివిధ విభాగాలలో, విజ్ఞాన డొమైన్‌లలో ఉన్నత విద్యాసంస్థల ర్యాంకింగ్ కోసం ఉపయోగించబడుతోంది. మనందరికీ ప్రోత్సాహం ఇచ్చింది ఇదే అని ఆయన తెలిపారు. ఈ కసరత్తు సంస్థల ద్వారా డేటాను నిర్వహించే అలవాటును కూడా సృష్టించిందని, ఈ సంస్థలన్నీ చాలా పోటీగా మారడానికి ప్రయత్నిస్తాయని ఆయన అన్నారు. ఎన్‌ఐఆర్‌ఎఫ్‌లో గుర్తించిన విస్తృత వర్గాల పారామితులు ఉన్నత విద్యాసంస్థలలో బోధన, అభ్యాసం, వనరులు, పరిశోధన, వృత్తిపరమైన అభ్యాసం, గ్రాడ్యుయేట్ ఫలితాలు మొదలైన అన్ని ముఖ్యమైన అంశాలను విజయవంతంగా చేపట్టిందని మంత్రి చెప్పారు.


    ఓవరాల్ ర్యాంకింగ్‌తో పాటు, కళాశాలలు మరియు విశ్వవిద్యాలయాలకు కేటగిరీ-నిర్దిష్ట ర్యాంకింగ్‌లు జరుగుతాయని, ఇంజనీరింగ్, మేనేజ్‌మెంట్, ఫార్మసీ, ఆర్కిటెక్చర్, లా, మెడిసిన్ కోసం సబ్జెక్ట్-స్పెసిఫిక్ ర్యాంకింగ్‌లు చేయడం నిజంగా సముచితమని శ్రీ పోఖ్రియాల్ అన్నారు. క్రొత్త సబ్జెక్ట్ డొమైన్, అనగా 2020 నుండి “డెంటల్” ప్రవేశపెట్టబడింది.


    కోవిడ్-19 క్లిష్ట సమయంలో ఆన్‌లైన్ ప్రాక్టీస్ సదుపాయాన్ని కల్పించడానికి, ఎన్‌టిఎ ఇటీవల జెఇఇ, నీట్ విద్యార్థుల కోసం నేషనల్ టెస్ట్ అభ్యాసస్ యాప్‌ను విడుదల చేసిందని, ఆన్‌లైన్ టెస్ట్ ప్రాక్టీస్ కోసం 65 లక్షల మంది విద్యార్థులు ఇప్పటికే యాప్‌ను డౌన్‌లోడ్ చేసుకున్నారని శ్రీ నిశాంక్ తెలిపారు. ర్యాంకింగ్ వంచినవారందరికి మంత్రి అభినందనలు తెలిపారు.


    ఇండియా ర్యాంకింగ్స్ 2020 కి మొత్తం "ఓవరాల్", కేటగిరీ-నిర్దిష్ట మరియు / లేదా డొమైన్-నిర్దిష్ట ర్యాంకింగ్స్ కింద మొత్తం 3771 ప్రత్యేక సంస్థలు తమను తాము ఆఫర్ తో ముందుకు వచ్చాయి. మొత్తం మీద, ర్యాంకింగ్ కోసం 5805 దరఖాస్తులను ఈ 3771 ప్రత్యేక దరఖాస్తుదారు సంస్థలు దాఖలు చేశాయి. ర్యాంకులు వచ్చిన సంస్థల కోసం డేటాను చాలా కష్టపడి ధృవీకరించబడింది, అసమానతలు, వైరుధ్యాలు నిశితంగా పరిశీలించారు. దీనికి చాలా శ్రద్ధ, సహనం, సంస్థల వ్యూహాత్మక నిర్వహణ అవసరం.

                                                  
Name of Institute                         Rank No.
                                                  
                                                  
                                                  
Indian Institute of Technology Madras     1       
                                                  
                                                  
                                                  
Indian Institute of Science, Bengaluru    2       
                                                  
                                                  
                                                  
Indian Institute of Technology Delhi      3       
                                                  
                                                  
                                                  
Indian Institute of Technology Bombay     4       
                                                  
                                                  
                                                  
Indian Institute of Technology Kharagpur  5       
                                                  
                                                  
                                                  
Indian Institute of Technology Kanpur     6       
                                                  
                                                  
                                                  
Indian Institute of Technology Guwahati   7       
                                                  
                                                  
                                                  
Jawaharlal Nehru University, New Delhi    8       
                                                  
                                                  
                                                  
Indian Institute of Technology Roorkee    9       
                                                  
                                                  
                                                  
Banaras Hindu University, Varanasi        10      
                                                  
                                                  

    University

                                                
Indian Institute of Science, Bengaluru        1 
                                                
                                                
                                                
Jawaharlal Nehru University, New Delhi        2 
                                                
                                                
                                                
Banaras Hindu University, Varanasi            3 
                                                
                                                
                                                
Amrita Vishwa Vidyapeetham, Coimbatore        4 
                                                
                                                
                                                
Jadavpur University, Kolkata                  5 
                                                
                                                
                                                
University of Hyderabad,                      6 
                                                
                                                
                                                
Calcutta University, Kolkata                  7 
                                                
                                                
                                                
Manipal Academy of Higher Education, Manipal  8 
                                                
                                                
                                                
Savitribai Phule Pune University, Pune        9 
                                                
                                                
                                                
JamiaMilliaIslamia, New Delhi                 10
                                                
                                                

    Engineering

                                                    
Indian Institute of Technology Madras             1 
                                                    
                                                    
                                                    
Indian Institute of Technology Delhi              2 
                                                    
                                                    
                                                    
Indian Institute of Technology Bombay             3 
                                                    
                                                    
                                                    
Indian Institute of Technology Kanpur             4 
                                                    
                                                    
                                                    
Indian Institute of Technology Kharagpur          5 
                                                    
                                                    
                                                    
Indian Institute of Technology Roorkee            6 
                                                    
                                                    
                                                    
Indian Institute of Technology Guwahati           7 
                                                    
                                                    
                                                    
Indian Institute of Technology Hyderabad          8 
                                                    
                                                    
                                                    
National Institute of Technology Tiruchirappalli  9 
                                                    
                                                    
                                                    
Indian Institute of Technology Indore             10
                                                    
                                                    

    Management

                                              
Indian Institute of Management Ahmedabad    1 
                                              
                                              
                                              
Indian Institute of Management Bangalore    2 
                                              
                                              
                                              
Indian Institute of Management Calcutta     3 
                                              
                                              
                                              
Indian Institute of Management Lucknow      4 
                                              
                                              
                                              
Indian Institute of Technology Kharagpur    5 
                                              
                                              
                                              
Indian Institute of Management Kozhikode    6 
                                              
                                              
                                              
Indian Institute of Management Indore       7 
                                              
                                              
                                              
Indian Institute of Technology Delhi        8 
                                              
                                              
                                              
Xavier Labour Relations Institute (XLRI)    9 
                                              
                                              
                                              
Management Development Institute, Gurugram  10
                                              
                                              

    Colleges

                                                  
Miranda House, Delhi                            1 
                                                  
                                                  
                                                  
Lady Shri Ram College for Women, New Delhi      2 
                                                  
                                                  
                                                  
Hindu College, Delhi                            3 
                                                  
                                                  
                                                  
St. Stephen`s College, Delhi                    4 
                                                  
                                                  
                                                  
Presidency College, Chennai                     5 
                                                  
                                                  
                                                  
Loyola College, Chennai                         6 
                                                  
                                                  
                                                  
St. Xavier`s College, Kolkata                   7 
                                                  
                                                  
                                                  
Ramakrishna Mission Vidyamandira, Howrah        8 
                                                  
                                                  
                                                  
Hans Raj College, Delhi                         9 
                                                  
                                                  
                                                  
PSGR Krishnammal College for Women, Coimbatore  10
                                                  
                                                  

    Pharmacy

                                                                         
Jamia Hamdard, New Delhi                                               1 
                                                                         
                                                                         
                                                                         
Panjab University, Chandigarh                                          2 
                                                                         
                                                                         
                                                                         
National Institute of Pharmaceutical Education and Research Mohali     3 
                                                                         
                                                                         
                                                                         
Institute of Chemical Technology, Mumbai                               4 
                                                                         
                                                                         
                                                                         
National Institute of Pharmaceutical Education and Research Hyderabad  5 
                                                                         
                                                                         
                                                                         
Birla Institute of Technology & Science, Pilani                        6 
                                                                         
                                                                         
                                                                         
Manipal College of Pharmaceutical Sciences, Udupi                      7 
                                                                         
                                                                         
                                                                         
National Institute of Pharmaceutical Education and Research Ahmedabad  8 
                                                                         
                                                                         
                                                                         
JSS College of Pharmacy, Ooty                                          9 
                                                                         
                                                                         
                                                                         
JSS College of Pharmacy, Mysore                                        10
                                                                         
                                                                         

    Medical

                                                                        
All India Institute of Medical Sciences, New Delhi                     1
                                                                        
                                                                        
                                                                        
Post Graduate Institute of Medical Education and Research, Chandigarh  2
                                                                        
                                                                        
                                                                        
Christian Medical College, Vellore                                     3
                                                                        
                                                                        

    Architecture

                                           
Indian Institute of Technology Kharagpur  1
                                           
                                           
                                           
Indian Institute of Technology Roorkee    2
                                           
                                           
                                           
National Institute of Technology Calicut  3
                                           
                                           

    Law

                                                     
National Law School of India University, Bengaluru  1
                                                     
                                                     
                                                     
National Law University, New Delhi                  2
                                                     
                                                     
                                                     
Nalsar University of Law, Hyderabad                 3
                                                     
                                                     

    Dental

                                                   
Maulana Azad Institute of Dental Sciences, Delhi  1
                                                   
                                                   
                                                   
Manipal College of Dental Sciences, Udupi         2
                                                   
                                                   
                                                   
Dr. D. Y. Patil Vidyapeeth, Pune                  3
                                                   
                                                   

    *****


    

    
    (Release ID: 1630915) Visitor Counter : 78
    
    
      Read this release in: English , Urdu , Marathi , Hindi , Manipuri , Bengali , Punjabi , Odia , Tamil , Malayalam
