      Ministry of Rural Development

      Quality House Construction Under PMAY-G
      Posted On: 13 DEC 2018 5:46PM by PIB Delhi


      The erstwhile rural housing scheme Indira Awaas yojana (IAY) has been restructured into Pradhan Mantri Awaas Yojana –Gramin (PMAY-G) from 01.04.2016. A statement indicating houses constructed under PMAY-G/IAY, State/UT-wise during the years 2010-11 to 2013-14 and 2014-15 to 2018-19 are given at Annexure-I.


      Pradhan Mantri Awaas Yojana-Gramin (PMAY-G) envisages training of Rural Masons with the objective of improving workmanship and quality of construction of houses while at the same time, increasing availability of skilled masons and enhancing employability of such masons.


      This information was given by the Minister of State for Rural Development, Shri Ram Kripal Yadav in Lok Sabha today.


      Annexure-I


      House Constructed under Pradhan Mantri Awaas Yojana-Gramin/ IAY from 2010-11 to 2018-19

                                                                                                                 
                                                                                                  (Units in Nos.)
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
S.No.  State              2010-11  2011-12  2012-13  2013-14  2014-15  2015-16  2016-17  2017-18  2018-19        
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
                                                                                                                 
1      ANDHRA PRADESH     0        0        238300   206464   30526    65091    30680    27385    7720           
                                                                                                                 
                                                                                                                 
                                                                                                                 
2      ARUNACHAL PRADESH  0        0        0        0        3        1        0        0        45             
                                                                                                                 
                                                                                                                 
                                                                                                                 
3      ASSAM              0        61       47399    57899    73342    71803    249698   55404    93558          
                                                                                                                 
                                                                                                                 
                                                                                                                 
4      BIHAR              108474   158796   119884   90931    102984   277298   688870   312763   295093         
                                                                                                                 
                                                                                                                 
                                                                                                                 
5      CHATTISGARH        26       8344     16064    34388    25132    23845    124964   377030   97325          
                                                                                                                 
                                                                                                                 
                                                                                                                 
6      GOA                0        0        1        11       5        27       594      7        6              
                                                                                                                 
                                                                                                                 
                                                                                                                 
7      GUJARAT            140      208      29545    23004    28490    39747    39840    99838    49555          
                                                                                                                 
                                                                                                                 
                                                                                                                 
8      HARYANA            37       326      10634    12344    12034    12939    16859    10904    3110           
                                                                                                                 
                                                                                                                 
                                                                                                                 
9      HIMACHAL PRADESH   100      91       4266     4608     2337     3031     4461     3910     2323           
                                                                                                                 
                                                                                                                 
                                                                                                                 
10     JAMMU AND KASHMIR  0        52       325      2580     3207     1981     3136     2221     5634           
                                                                                                                 
                                                                                                                 
                                                                                                                 
11     JHARKHAND          20534    16398    30723    20309    20732    29307    142502   197002   140023         
                                                                                                                 
                                                                                                                 
                                                                                                                 
12     KARNATAKA          0        2        14683    109794   101502   157837   77225    58687    24688          
                                                                                                                 
                                                                                                                 
                                                                                                                 
13     KERALA             19068    14232    31601    23642    40344    50637    71053    19166    10945          
                                                                                                                 
                                                                                                                 
                                                                                                                 
14     MADHYA PRADESH     1776     36734    23071    24925    17941    18957    367284   662699   513466         
                                                                                                                 
                                                                                                                 
                                                                                                                 
15     MAHARASHTRA        544      842      134057   121328   47563    120251   136818   187932   143364         
                                                                                                                 
                                                                                                                 
                                                                                                                 
16     MANIPUR            0        0        0        222      1534     96       869      932      2964           
                                                                                                                 
                                                                                                                 
                                                                                                                 
17     MEGHALAYA          724      1496     4456     8190     5015     863      7046     2544     2417           
                                                                                                                 
                                                                                                                 
                                                                                                                 
18     MIZORAM            0        0        2017     3637     769      378      537      1631     721            
                                                                                                                 
                                                                                                                 
                                                                                                                 
19     NAGALAND           0        0        0        7332     5541     628      933      14       0              
                                                                                                                 
                                                                                                                 
                                                                                                                 
20     ORISSA             0        139      5585     26287    104169   275992   76382    450761   282102         
                                                                                                                 
                                                                                                                 
                                                                                                                 
21     PUNJAB             2        59       106      11       383      627      2462     1303     4095           
                                                                                                                 
                                                                                                                 
                                                                                                                 
22     RAJASTHAN          3056     52662    60552    26602    53869    64721    107878   337558   150409         
                                                                                                                 
                                                                                                                 
                                                                                                                 
23     SIKKIM             0        0        0        0        888      213      753      563      661            
                                                                                                                 
                                                                                                                 
                                                                                                       
24  TAMIL NADU            570     746     19964    26891    27735    28537    144892   170265   58435  
                                                                                                       
                                                                                                       
                                                                                                       
25  TELANGANA             0       0       0        0        28       45763    2759     0        0      
                                                                                                       
                                                                                                       
                                                                                                       
26  TRIPURA               0       514     5556     11686    18629    6248     7080     4994     12472  
                                                                                                       
                                                                                                       
                                                                                                       
27  UTTAR PRADESH         146     7487    222205   175937   276741   159905   478247   818732   66946  
                                                                                                       
                                                                                                       
                                                                                                       
28  UTTARAKHAND           263     1260    12445    4219     8127     7748     8711     7666     2612   
                                                                                                       
                                                                                                       
                                                                                                       
29  WEST BENGAL           1       0       17732    29960    186237   358368   421046   642772   430052 
                                                                                                       
                                                                                                       
                                                                                                       
30  ANDAMAN AND NICOBAR   0       0       0        0        0        0        0        0        0      
                                                                                                       
                                                                                                       
                                                                                                       
31  DADRA & NAGAR HAVELI  0       0       0        0        0        0        0        1        0      
                                                                                                       
                                                                                                       
                                                                                                       
32  DAMAN & DIU           0       0       0        0        0        0        0        6        0      
                                                                                                       
                                                                                                       
                                                                                                       
33  LAKSHADWEEP           0       0       0        0        0        0        0        0        0      
                                                                                                       
                                                                                                       
                                                                                                       
34  PUDUCHERRY            0       1       0        0        0        0        0        0        0      
                                                                                                       
                                                                                                       
                                                                                                       
    Total                 155461  300450  2185773  1592367  1652737  1822839  3213579  4454690  2400741
                                                                                                       
                                                                                                       

    Data as reported by the States/UTs on AwaasSoft as on 11.12.2018


    ****


    APS/AS


    

    
    (Release ID: 1555855) Visitor Counter : 1245
