      Ministry of Agriculture & Farmers Welfare

      Implementation of Modern Techniques in Agriculture
      Posted On: 12 DEC 2018 12:19PM by PIB Delhi


    As per the results of ‘Situation Assessment Survey of Agricultural Households’ conducted by National Sample Survey Office (NSSO) in 2013, about 63.5 percent of the agricultural households in the rural areas of the country reported cultivation as their principal source of income. Details of the number of farmers still following age old practices are not available in the Survey.


    Government has been taking various initiatives to create awareness among farmers about new techniques through such programmes as extension reforms, Mass Media Support to Agricultural Extension, Kisan Call Centers, Agri-Clinics and Agri-business Centers, Exhibitions/Fairs, etc. A Centrally Sponsored Scheme ‘Support to State Extension Programmes for Extension Reforms’ popularly known as ATMA Scheme is being implemented in 676 districts of 29 states & 3 UTs of the country, including all the districts of Maharashtra & Jharkhand. The scheme promotes decentralized and farmer-friendly extension system in the country. Under the Scheme, Grants-in-aid is released to the State Governments {In the ratio of 60:40 (Centre:State) to General States, 90:10 for North-Eastern & 3 Himalayan States and 100% for UTs} with an objective to support State Government’s efforts to revitalize their extension system and making available the latest agricultural technologies and good agricultural practices in different thematic areas. The extension activities include farmers training, demonstrations, exposure visits, Kisan Mela, mobilization of Farmers Groups and organizing Farm Schools, etc.


    Since inception w.e.f. 2005-06 to 2018-19 (upto 6th December, 2018), over 483.82 lakh farmers have been benefitted through different extension activities under the Scheme. Details are given in the Annexure.


    Annexure


    Annexure in reference to reply to Part (c) to (f) of L.S Unstarred Q.No. 104 due for


    Reply on 11-12-2018

                                                                                                                        
Details of farmers benefitted through different extension activities from 2005-06 to 2018-19 (up to 6 th December, 2018)
                                                                                                                        
                                                                                                                        
                                                                                                                                                                               
S. N0.                                                                                                                    STATE              ATMA Districts  Farmers Benefitted
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
1                                                                                                                         Andhra Pradesh     13              1963115           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
2                                                                                                                         Bihar              38              5331746           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
3                                                                                                                         Chhatisgarh        27              1400716           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
4                                                                                                                         Goa                2               15731             
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
5                                                                                                                         Gujarat            33              3880759           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
6                                                                                                                         Haryana            21              659145            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
7                                                                                                                         Himachal Pradesh   12              573877            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
8                                                                                                                         J & K              22              158055            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
9                                                                                                                         Jharkhand          24              908944            
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
10                                                                                                                        Karnataka          29              2195407           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
11                                                                                                                        Kerala             14              2070533           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
12                                                                                                                        Maharashtra        33              2946071           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
13                                                                                                                        Madhya Pradesh     51              3786817           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
14                                                                                                                        Orissa             30              4280660           
                                                                                                                                                                               
                                                                                                                                                                               
                                                                                                                                                                               
