      Ministry of Rural Development

      Status of Rural Development Schemes
      Posted On: 27 DEC 2018 5:19PM by PIB Delhi


    The Ministry of Rural Development, inter alia, is implementing Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGS), Deendayal Antyodaya Yojana – National Rural Livelihoods Mission (DAY-NRLM), Deen Dayal Upadhyay – Gramin Kaushalya Yojana (DDU-GKY), Pradhan Mantri Awaas Yojana – Gramin (PMAY-G), Pradhan Mantri Gram Sadak Yojana (PMGSY), Shyama Prasad Mukherjee National RuRBAN Mission and National Social Assistance Programme (NSAP) to bring about overall improvement in the quality of life of the people in rural areas, including in the states of Madhya Pradesh and Jammu and Kashmir, through employment generation, strengthening of livelihood opportunities, promoting self-employment, skilling of rural youths, provision of social assistance and other basic amenities. State/ UT- wise funds allocated under various rural development programmes of the Ministry during the last three years and current year are given at Annexure-I.


    As per the reports/returns received from the state governments/UT Administrations, the implementation of these programmes have been found to be satisfactory. Performance of the States/ UTs during last three years and current year are at Annexure-II.


    Proposals related to these programmes are received from State Governments/UT Administrations time to time which are examined and actions are taken on them as per the programme guidelines. The pace of implementation of the programmes are reviewed time to time by the Performance Review Committee Meetings, review by the Union Minister and Senior Officer’s visit to the States through which States are urged to meet the targets set under different programmes under Annual Action Plan for the year.


    This information was given by the Minister of State for Rural Development, Shri Ram Kripal Yadav in Lok Sabha today.


    Annexure-I

                                                                              
                                                                (Rs. In lakh) 
                                                                              
                                                                              
                                                                              
S.                                                              2018-19 (as on
                                                                              
                                                                              
                                                                              
No  States                  2015-16     2016-17 *   2017-18**   20.12.2018)   
                                                                              
                                                                              
                                                                              
1   Andhra Pradesh          307380.33   394021.19   513947.92   625812.33     
                                                                              
                                                                              
  
  
  
                                                                              
2   Arunachal Pradesh       4395.10     15675.99    20717.18    8862.79       
                                                                              
                                                                              
  
  
  
                                                                              
3   Assam                   87830.06    125459.79   112734.56   82726.31      
                                                                              
                                                                              
  
  
  
                                                                              
4   Bihar                   102412.26   166740.56   247432.12   211471.53     
                                                                              
                                                                              
  
  
  
                                                                              
5   Chhattisgarh            106341.30   223193.55   291154.33   247266.64     
                                                                              
                                                                              
  
  
  
                                                                              
6   Gujarat                 30598.72    64323.81    82688.22    82028.45      
                                                                              
                                                                              
  
  
  
                                                                              
7   Haryana                 12470.72    28771.33    30140.64    27616.62      
                                                                              
                                                                              
  
  
  
                                                                              
8   Himachal Pradesh        39610.32    38860.83    58824.48    56596.66      
                                                                              
                                                                              
  
  
  
                                                                              
9   Jammu and Kashmir       55801.83    80408.52    125417.69   48050.74      
                                                                              
                                                                              
  
  
  
                                                                              
10  Jharkhand               97879.90    167914.17   136076.31   128077.53     
                                                                              
                                                                              
  
  
  
                                                                              
11  Karnataka               99155.27    225864.88   296448.54   280534.12     
                                                                              
                                                                              
  
  
  
                                                                              
12  Kerala                  152633.88   158248.96   185824.77   214469.51     
                                                                              
                                                                              
  
  
  
                                                                              
13  Madhya Pradesh          236732.20   344891.62   377770.49   409253.05     
                                                                              
                                                                              
  
  
  
                                                                              
14  Maharashtra             123834.73   165708.93   186350.34   161821.65     
                                                                              
                                                                              
  
  
  
                                                                              
