      Ministry of Petroleum & Natural Gas

      Allotment of Petrol Pumps
      Posted On: 18 MAR 2020 2:43PM by PIB Delhi


    Public Sector Oil Marketing Companies (OMCs) have simplified the process of application and allotment of Retail Outlets as per the advertisement issued in November/December 2018. The salient features of the simplified process are as below :-

     1. User friendly on-line application only and processing.
     2. http://www.petrolpumpdealerchayan.in is a common platform for applying online to Public Sector OMCs.
     3. Self-certification / declaration of the eligibility criteria by applicants and scrutiny only after selection.
     4. All applicants meeting the eligibility criteria on nationality, age, education and provision of suitable land will qualify for further selection process.
     5. Transparent process of selection through on line computerized draw of lot / bid opening. Marks based evaluation system and interview are not part of the present selection process.
     6. Candidate to produce the documents after selection.
     7. Residence certificate for Rural ROs done away with.
     8. Communication with applicants through SMS / email registered by the applicants. All communication to the candidate online through emails.
     9. Payment of application fee, initial security deposit for processing of application is through online payment mode only.
    10. All applicants can see the status of selection on the web portal.
    11. A well-defined grievance redressal system in place.

    State/PSU OMC wise details of the petrol pumps set up in the country during the last three years are given in Annexure.

                                                                                                
                                                                                        ANNEXURE
                                                                                                
                                                                                                
                                                                                      
PSU OMC:- Number of Retail outlets commissioned during 2016-17 to 2019-20 (April-Dec.)
                                                                                      
                                                                                      
                                                                                                                   
STATE/UT                                                                                BPCL      IOCL  HPCL  TOTAL
                                                                                                                   
                                                                                                                   
                                                                                                                   
ANDAMAN & NICOBAR                                                                       0         5     0     5    
                                                                                                                   
                                                                                                                   
                                                                                                                   
ANDHRA PRADESH                                                                          102       136   160   398  
                                                                                                                   
                                                                                                                   
                                                                                                                   
ARUNACHAL PRADESH                                                                       12        19    3     34   
                                                                                                                   
                                                                                                                   
                                                                                                                   
ASSAM                                                                                   50        61    27    138  
                                                                                                                   
                                                                                                                   
                                                                                                                   
BIHAR                                                                                   87        240   83    410  
                                                                                                                   
                                                                                                                   
                                                                                                                   
CHANDIGARH                                                                              0         1     0     1    
                                                                                                                   
                                                                                                                   
                                                                                                                   
CHHATTISGARH                                                                            72        95    104   271  
                                                                                                                   
                                                                                                                   
                                                                                                                   
DADRA & NAGAR HAVELI                                                                    0         0     0     0    
                                                                                                                   
                                                                                                                   
                                                                                                                   
DAMAN & DIU                                                                             0         0     1     1    
                                                                                                                   
                                                                                                                   
                                                                                                                   
DELHI                                                                                   0         0     1     1    
                                                                                                                   
                                                                                                                   
                                                                                                                   
GOA                                                                                     3         0     1     4    
                                                                                                                   
                                                                                                                   
                                                                                                                   
GUJARAT                                                                                 166       135   188   489  
                                                                                                                   
                                                                                                                   
                                                                                                                   
HARYANA                                                                                 79        199   125   403  
                                                                                                                   
                                                                                                                   
                                                                                                                   
HIMACHAL PRADESH                                                                        24        31    26    81   
                                                                                                                   
                                                                                                                   
                                                                                                                   
JAMMU & KASHMIR                                                                         18        16    10    44   
                                                                                                                   
                                                                                                                   
                                                                                                                   
JHARKHAND                                                                               46        48    58    152  
                                                                                                                   
                                                                                                                   
                                                                                                                   
KARNATAKA                                                                               180       209   153   542  
                                                                                                                   
                                                                                                                   
                                                                                                                   
KERALA                                                                                  45        49    39    133  
                                                                                                                   
                                                                                                                   
                                                                                                                   
LAKSHADWEEP                                                                             0         0     0     0    
                                                                                                                   
                                                                                                                   
                                                                                                                   
MADHYA PRADESH                                                                          165       286   164   615  
                                                                                                                   
                                                                                                                   
                                                                                                                   
MAHARASHTRA                                                                             214       233   260   707  
                                                                                                                   
                                                                                                                   
                                                                                                                   
MANIPUR                                                                                 15        22    5     42   
                                                                                                                   
                                                                                                                   
                                                                                                                   
MEGHALAYA                                                                               11        7     12    30   
                                                                                                                   
                                                                                                                   
                                                                                                                   
MIZORAM                                                                                 4         4     0     8    
                                                                                                                   
                                                                                                                   
                                                                                                                   
NAGALAND                                                                                6         10    2     18   
                                                                                                                   
                                                                                                                   
                                                                                                                   
ODISHA                                                                                  66        90    49    205  
                                                                                                                   
                                                                                                                   
                                                                                                                   
PUDUCHERRY                                                                              2         1     1     4    
                                                                                                                   
                                                                                                                   
                                                                                                                   
PUNJAB                                                                                  27        72    46    145  
                                                                                                                   
                                                                                                                   
                                                                                                                   
RAJASTHAN                                                                               130       268   164   562  
                                                                                                                   
                                                                                                                   
                                                                                                                   
SIKKIM                                                                                  0         4     1     5    
                                                                                                                   
                                                                                                                   
                                                                                                                   
TAMIL NADU                                                                              153       253   145   551  
                                                                                                                   
                                                                                                                   
                                                                                                                   
TELANGANA                                                                               134       185   190   509  
                                                                                                                   
                                                                                                                   
                                                                                                                   
TRIPURA                                                                                 4         6     2     12   
                                                                                                                   
                                                                                                                   
                                                                                                                   
UTTAR PRADESH                                                                           279       589   418   1286 
                                                                                                                   
                                                                                                                   
                                                                                                                   
UTTARAKHAND                                                                             14        29    19    62   
                                                                                                                   
                                                                                                                   
                                                                                                                   
WEST BENGAL                                                                             75        86    36    197  
                                                                                                                   
                                                                                                                   
                                                                                                                   
ALL-INDIA                                                                               2183      3389  2493  8065 
                                                                                                                   
                                                                                                                   

    This information was given by the Union Minister of Petroleum & Natural Gas Shri Dharmendra Pradhan in the Rajya Sabha today in a written reply.


    *****


    YKB/SK

    
    
    (Release ID: 1606875) Visitor Counter : 374
    
    
      Read this release in: Urdu , Bengali
    
    
    

        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
        
11.
