      Ministry of Health and Family Welfare

      Usage of Modern Contraceptives
      Posted On: 17 MAR 2020 1:23PM by PIB Delhi


    India’s modern contraceptive usage is 47.8% as per NFHS IV (2015-16). Details of modern contraceptive usage in the country and in the States/ UTs are given below:


    Modern Contraceptive Usage- State/ UT-wise and its details (NFHS IV)


    Current use of family planning methods in currently married women age 15-49 years (%)

                                                                                                                                                          
S. No.  State/union territory      Any modern method (%)  Female sterilization (%)  Male sterilization (%)  Pill (%)  IUD or PPIUD (%)  Condom/ Nirodh (%)
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
1       Andaman & Nicobar Islands  48.3                   39.9                      0.0                     2.2       2.1               4.2               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
2       Andhra Pradesh             69.4                   68.3                      0.6                     0.2       0.2               0.2               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
3       Arunachal Pradesh          26.6                   11.2                      0.0                     10.2      3.4               1.4               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
4       Assam                      37.0                   9.5                       0.1                     22.0      2.2               2.7               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
5       Bihar                      23.3                   20.7                      0.0                     0.8       0.5               1.0               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
6       Chandigarh                 58.2                   20.6                      1.3                     3.6       5.4               27.3              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
7       Chhattisgarh               54.5                   46.2                      0.7                     1.7       1.6               3.9               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
8       Dadra & Nagar Haveli       37.9                   31.7                      0.0                     1.2       1.4               3.7               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
9       Daman & Diu                31.6                   25.7                      0.0                     1.3       2.4               2.2               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
10      Delhi                      47.3                   19.4                      0.2                     3.2       5.4               19.0              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
11      Goa                        24.8                   16.3                      0.0                     0.3       0.9               7.1               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
12      Gujarat                    43.1                   33.6                      0.1                     1.4       3.0               4.9               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
13      Haryana                    59.4                   38.1                      0.6                     2.7       5.7               12.0              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
14      Himachal Pradesh           52.1                   34.5                      2.4                     1.5       0.9               12.7              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
15      Jammu & Kashmir            46.1                   24.4                      0.4                     6.2       2.8               11.3              
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
16      Jharkhand                  37.5                   31.1                      0.2                     2.6       1.0               2.2               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
17      Karnataka                  51.3                   48.6                      0.1                     0.4       0.8               1.3               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
18      Kerala                     50.3                   45.8                      0.1                     0.2       1.6               2.6               
                                                                                                                                                          
                                                                                                                                                          
                                                                                                                                                          
