      Ministry of Commerce & Industry

      Investments Under Make In India
      Posted On: 04 MAR 2020 5:08PM by PIB Delhi


    Government of India had launched the ‘Make in India’ initiative in 2014 for promoting India as an important investment destination and a global hub for manufacturing, design and innovation. Sector-wise FDI data on investments is maintained centrally and is at Annexure I .


    FDI can be one measure to track the growth of Make in India. The total Foreign Direct Investment (FDI) inflow was USD 318.80 billion between April 2014 and September 2019, representing nearly 50% of the cumulative FDI in India since April 2000. In 2018-19, FDI inflow stood at a record of USD 62 billion, highest ever recorded for a fiscal year ever specially in Services Sector (Fin., Banking, Insurance, Non Fin/ Business, Outsourcing, Courier, Tech. Testing and Analysis etc.), Automobile Industry, Construction (Infrastructure) Activities. The sector-wise statement on FDI Equity Inflows from April 2014 to March 2019 and Financial Year-wise FDI Equity and FDI inflow is placed at Annexure I & II respectively.


    ANNEXURE I


    STATEMENT ON SECTOR-WISE FDI EQUITY INFLOWS

    FROM APRIL 2014 TO MARCH 2019

                                                                                                                                                                                                                      
Sl No  Sector                                                                                                               2014-15         2015-16         2016-17         2017-18         2018-19         Total     
                                                                                                                            Apr-Mar         Apr-Mar         Apr-Mar         Apr-Mar         Apr-Mar                   
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                            FDI             FDI             FDI             FDI             FDI                       
                                                                                                                            in US$ million  in US$ million  in US$ million  in US$ million  in US$ million            
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
1      METALLURGICAL INDUSTRIES                                                                                             359.34          456.31          1,440.18        371.76          598.84          3,226.43  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
2      MINING                                                                                                               684.39          520.67          55.75           36.41           223.58          1,520.81  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
3      POWER                                                                                                                707.04          868.80          1,112.98        1,621.00        1,105.64        5,415.47  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
4      NON-CONVENTIONAL ENERGY                                                                                              615.95          776.51          783.57          1,204.46        1,446.16        4,826.66  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
5      PETROLEUM & NATURAL GAS                                                                                              1,079.02        103.02          180.40          24.18           138.43          1,525.06  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
6      BOILERS AND STEAM GENERATING PLANTS                                                                                  1.33            77.91           53.91           68.13           0.01            201.29    
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
7      PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS)                                                                       230.70          159.13          286.88          159.06          244.92          1,080.68  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
8      ELECTRICAL EQUIPMENTS                                                                                                574.83          444.88          2,230.69        488.72          976.50          4,715.63  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
9      COMPUTER SOFTWARE & HARDWARE                                                                                         2,296.04        5,904.36        3,651.71        6,153.20        6,415.21        24,420.52 
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
10     ELECTRONICS                                                                                                          96.84           208.39          83.97           196.87          451.88          1,037.95  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
11     TELECOMMUNICATIONS                                                                                                   2,894.94        1,324.40        5,563.69        6,211.84        2,667.91        18,662.78 
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
12     INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA)                                                                   254.96          1,009.34        1,516.68        638.67          1,252.36        4,672.01  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
13     AUTOMOBILE INDUSTRY                                                                                                  2,725.64        2,526.82        1,609.32        2,089.53        2,623.22        11,574.52 
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
14     AIR TRANSPORT (INCLUDING AIR FREIGHT)                                                                                74.56           361.25          83.40           628.53          190.64          1,338.37  
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
                                                                                                                                                                                                                      
15     SEA TRANSPORT                                                                                                        333.22          429.30          735.06          1,051.49        279.25          2,828.31  
                                                                                                                                                                                                                      
