      Ministry of Women and Child Development

      Schemes for Welfare of Women
      Posted On: 06 MAR 2020 4:37PM by PIB Delhi


    There are a number of Schemes being implemented by various Ministries of the Government of India through State Governments/UT Administrations which allocate and disburse funds for welfare and development of women in distress like aged single women, widows with no support as well as young women from very poor background. The major schemes of Government of India are as under:-

      * SwadharGreh Scheme :The Ministry of Women and Child Development implements SwadharGreh Scheme which envisions a supportive institutional framework for women victims of difficult circumstances so that they could lead their life with dignity and conviction. The funds allocated to States during the last three years, is at Annexure I.
      * Home for Widows : A Home for Widows has been set up in Vrindavan, UP with a capacity of 1000 inmates to provide widows a safe and secure place of stay, health services, nutritious food, legal and counseling services.
      * Indira Gandhi National Widow Pension Scheme (IGNWPS):- The Ministry of Rural Development is implementing Indira Gandhi National Widow Pension Scheme (IGNWPS) under which Pension Scheme for Widows as well as Pension Scheme for the Elderly below poverty line are operated. The funds allocated to States during the last three years, is at Annexure II.
      * The Mahila Shakti Kendra Scheme:- The Mahila Shakti Kendra Scheme of Ministry of Women and Child Development aims to empower rural women through community participation and to create an environment in which they realize their full potential. The funds allocated to States during 2017-18 and 2018-19 is at Annexure III as the scheme was launched in 2017.
      * Prime Minister AwaasYojana (PMAY-G) :- The Prime Minister AwaasYojana (PMAY-G) of Ministry of Rural Development and the Prime Minister AwaasYojana (PMAY-U) of the Ministry of Housing & Urban Affairs aims at providing affordable housing to women beneficiaries also. The funds allocated to States during the last three years, are at Annexures IV and V respectively.
      * DeendayalAntyodayaYojana:- The Ministry of Housing and Urban Affairs is implementing the “DeendayalAntyodayaYojana - National Urban Livelihoods Mission (DAY-NULM)”, to reduce poverty and vulnerability of urban poor, households by enabling them to access self-employment and skilled wage employment opportunities. The funds allocated to States during the last three years, is at Annexure VI.

    Annexure I


    Funds released under SwadharGreh Scheme during the last three years


    (Rs.in lakhs)

                                                           
S. No.  Name of States            2016-17  2017-18  2018-19
                                                           
                                                           
                                                           
1       Andhra Pradesh            124.47   156.61   27.65  
                                                           
                                                           
                                                           
2       Assam                     237.56   197.03   152.60 
                                                           
                                                           
                                                           
3       Andaman & Nicobar Island  4.4      9.01     7.27   
                                                           
                                                           
                                                           
4       Arunachal Pradesh         6.54     8.11     18.05  
                                                           
                                                           
                                                           
5       Bihar                     69.79    86.54    0      
                                                           
                                                           
                                                           
6       Chandigarh                7.27     9.01     6.64   
                                                           
                                                           
                                                           
7       Chhattisgarh              17.44    16.22    30.24  
                                                           
                                                           
                                                           
8       Dadra & Nagar Haveli      0        0        0      
                                                           
                                                           
                                                           
9       Daman & Diu               0        0        0      
                                                           
                                                           
                                                           
10      Delhi                     14       18.02    16.10  
                                                           
                                                           
                                                           
11      Gujarat                   40.5     37.86    0      
                                                           
                                                           
                                                           
12      Goa                       4.36     5.40     0      
                                                           
                                                           
                                                           
13      Haryana                   4.36     9.77     3.39   
                                                           
                                                           
                                                           
14      Himachal Pradesh          0        0        0      
                                                           
                                                           
                                                           
15      Jharkhand                 24.41    18.32    0      
                                                           
                                                           
                                                           
16      Jammu & Kashmir           40       32.45    36.20  
                                                           
                                                           
                                                           
17      Karnataka                 461.95   560.73   285.03 
                                                           
                                                           
                                                           
18      Kerala                    52.36    43.27    69.59  
                                                           
                                                           
                                                           
19      Lakshadweep               0        0        0      
                                                           
                                                           
                                                           
20      Madhya Pradesh            95.91    89.99    46.09  
                                                           
                                                           
                                                           
21      Maharashtra               576.88   438.36   19.70  
                                                           
                                                           
                                                           
22      Mizoram                   16.72    16.22    81.08  
                                                           
                                                           
                                                           
23      Manipur                   284.07   189.83   424.30 
                                                           
                                                           
                                                           
24      Meghalaya                 0        8.72     0      
                                                           
                                                           
                                                           
25      Nagaland                  6.54     8.11     25.69  
                                                           
                                                           
                                                           
26      Odisha                    723.85   521.43   473.33 
                                                           
                                                           
