      Ministry of Minority Affairs

      Scholarship Schemes for Minorities
      Posted On: 12 MAR 2020 5:50PM by PIB Delhi


    Ministry of Minority Affairs is implementing various schemes for the socio-economic and educational empowerment of six centrally notified minorities. The number of students who have been provided Pre-Matric, Post-Matric and Merit-cum-Means based Scholarships during the last three years i.e. 2016-17 to 2018-19, State-wise, is annexed as below.


    The details of funds allocation and expenditure incurred under Pre-Matric, Post-Matric and Merit-cum-Means based Scholarship Schemes during the last three years i.e. 2016-17 to 2018-19 and the current year is as follows:


    (In Rs. Crore)

                                                               
Scheme   Pre-Matric       Post-Matric           Merit-cum-Means
                                                               
                                                               
                                                                                                                            
Year     Funds allocated  Expenditure incurred  Funds allocated  Expenditure incurred  Funds allocated  Expenditure incurred
                                                                                                                            
                                                                                                                            
                                                                                                                            
2016-17  931.00           585.94                550.00           287.11                395.00           220.54              
                                                                                                                            
                                                                                                                            
                                                                                                                            
2017-18  1108.13          1108.13               561.29           479.72                393.54           388.79              
                                                                                                                            
                                                                                                                            
                                                                                                                            
2018-19  1269.00          1176.19               500.00           354.89                402.00           261.17              
                                                                                                                            
                                                                                                                            
                                                                                                                            
2019-20  1199.82          *738.73               482.66           *280.54               361.51           *212.48             
                                                                                                                            
                                                                                                                            

    * - Provisional Data as on 06.03.2020. Disbursement of scholarships continues during 2019-20.


    Evaluation Studies of Pre-Matric, Post Matric and Merit-cum-Means based Scholarship schemes have been carried out by an independent agency- M/s Research & Development Initiative in 2013-14. It observed that the Pre-Matric Scholarship Scheme has been able to achieve its objectives to a large extent as it has reached the most deprived in the minorities; raised their demand for school education; reduced the financial burden of poor parents; enabled most children to stay through school education; and improve their performance levels. The Post Matric Scholarship scheme has been also able to achieve its objectives to a large extent as it has reached the most deprived in the minorities; raised their demand for higher secondary and higher education; somewhat reduced the financial burden of poor parents; enabled a large proportion of beneficiaries to stay through their course/higher education; improved their performance levels. These perceived impacts of the Post-matric Scholarship Scheme are statistically significant. Similarly, the Merit-cum-Means based Scholarship scheme has been able to achieve its objectives by reaching the most deprived in the minorities; raised their demand for technical and professional education; somewhat reduced the financial burden of poor parents; enabled a large proportion of beneficiaries to stay through their technical/professional course; improved their performance levels. It has also observed that these schemes have contributed significantly towards the long term objective of empowering the minorities through education.


    The aforesaid three Scholarship Schemes for Minorities are proposed for continuation beyond 2019-20. As such, all aspects, including raising the number and amount of scholarships or otherwise are to be looked into by this Ministry during the process of approval of these schemes for such period.

                                                                                                                                         
Annexure as referred above                                                                                                               
                                                                                                                                         
                                                                                                                                         
                                                                                                                                         
Merit-cum-Means based Scholarship Scheme: State-wise and year-wise details of scholarships awarded/sanctioned during the last three years
                                                                                                                                         
                                                                                                                                         
                                                                                                                                                                                                          
S.No.                                                                                                                                      States/UTs            2016-17                 2017-18  2018-19*
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                       
Scholarship awarded                                                                                                                        Scholarship awarded   Scholarship Sanctioned
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                                          
1                                                                                                                                          Andhra Pradesh        1950                    2568     2599    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
2                                                                                                                                          Telangana             2447                    2908     2854    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
3                                                                                                                                          Arunachal Pradesh     0                       0        0       
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
4                                                                                                                                          Assam                 4309                    4938     4437    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
5                                                                                                                                          Bihar                 11357                   11028    11144   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
6                                                                                                                                          Chhattisgarh          566                     497      421     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
7                                                                                                                                          Goa                   114                     0        76      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
8                                                                                                                                          Gujarat               4007                    4012     3437    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
9                                                                                                                                          Haryana               1230                    1112     821     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
10                                                                                                                                         Himachal Pradesh      79                      66       48      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
11                                                                                                                                         Jammu & Kashmir       5237                    6103     5794    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
12                                                                                                                                         Jharkhand             2246                    2424     1264    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
13                                                                                                                                         Karnataka             12918                   9779     15979   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
14                                                                                                                                         Kerala                20908                   19194    22038   
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
15                                                                                                                                         Madhya Pradesh        2804                    2112     2154    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
16                                                                                                                                         Maharashtra           5183                    6379     4336    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
17                                                                                                                                         Manipur               375                     296      364     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
18                                                                                                                                         Meghalaya             1162                    1209     1182    
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
19                                                                                                                                         Mizoram               254                     398      543     
                                                                                                                                                                                                          
